,decisionVariableArray,Input Weight,totay_yhat,iter,Date
15,Canada_-_Non_Brand_Oct_2024,0.835688772937004,-154322.0,12,05.21.2024 18:30:53
16,Canada_-_Non_Brand_Nov_2024,0.835688772937004,-154322.0,12,05.21.2024 18:30:53
17,Canada_-_Non_Brand_Dec_2024,0.835688772937004,-154322.0,12,05.21.2024 18:30:53
0,Canada_-_Brand_Apr_2024,1.1252770902916922,-154322.0,13,05.21.2024 18:30:57
1,Canada_-_Brand_May_2024,1.1252770902916922,-154322.0,13,05.21.2024 18:30:57
2,Canada_-_Brand_Jun_2024,0.835688772937004,-154322.0,13,05.21.2024 18:30:57
3,Canada_-_Brand_Jul_2024,0.835688772937004,-154322.0,13,05.21.2024 18:30:57
4,Canada_-_Brand_Aug_2024,0.835688772937004,-154322.0,13,05.21.2024 18:30:57
5,Canada_-_Brand_Sep_2024,0.835688772937004,-154322.0,13,05.21.2024 18:30:57
6,Canada_-_Brand_Oct_2024,0.835688772937004,-154322.0,13,05.21.2024 18:30:57
7,Canada_-_Brand_Nov_2024,0.835688772937004,-154322.0,13,05.21.2024 18:30:57
8,Canada_-_Brand_Dec_2024,0.835688772937004,-154322.0,13,05.21.2024 18:30:57
9,Canada_-_Non_Brand_Apr_2024,1.1252770902916922,-154322.0,13,05.21.2024 18:30:57
10,Canada_-_Non_Brand_May_2024,1.1252770902916922,-154322.0,13,05.21.2024 18:30:57
11,Canada_-_Non_Brand_Jun_2024,0.835688772937004,-154322.0,13,05.21.2024 18:30:57
12,Canada_-_Non_Brand_Jul_2024,0.835688772937004,-154322.0,13,05.21.2024 18:30:57
13,Canada_-_Non_Brand_Aug_2024,0.835688772937004,-154322.0,13,05.21.2024 18:30:57
14,Canada_-_Non_Brand_Sep_2024,0.835688772937004,-154322.0,13,05.21.2024 18:30:57
15,Canada_-_Non_Brand_Oct_2024,0.835688772937004,-154322.0,13,05.21.2024 18:30:57
16,Canada_-_Non_Brand_Nov_2024,0.835688772937004,-154322.0,13,05.21.2024 18:30:57
17,Canada_-_Non_Brand_Dec_2024,0.835688772937004,-154322.0,13,05.21.2024 18:30:57
0,Canada_-_Brand_Apr_2024,1.1252770902916922,-154322.0,14,05.21.2024 18:31:01
1,Canada_-_Brand_May_2024,1.1252770902916922,-154322.0,14,05.21.2024 18:31:01
2,Canada_-_Brand_Jun_2024,0.835688772937004,-154322.0,14,05.21.2024 18:31:01
3,Canada_-_Brand_Jul_2024,0.835688772937004,-154322.0,14,05.21.2024 18:31:01
4,Canada_-_Brand_Aug_2024,0.835688772937004,-154322.0,14,05.21.2024 18:31:01
5,Canada_-_Brand_Sep_2024,0.835688772937004,-154322.0,14,05.21.2024 18:31:01
6,Canada_-_Brand_Oct_2024,0.835688772937004,-154322.0,14,05.21.2024 18:31:01
7,Canada_-_Brand_Nov_2024,0.835688772937004,-154322.0,14,05.21.2024 18:31:01
8,Canada_-_Brand_Dec_2024,0.835688772937004,-154322.0,14,05.21.2024 18:31:01
9,Canada_-_Non_Brand_Apr_2024,1.1252770902916922,-154322.0,14,05.21.2024 18:31:01
10,Canada_-_Non_Brand_May_2024,1.1252770902916922,-154322.0,14,05.21.2024 18:31:01
11,Canada_-_Non_Brand_Jun_2024,0.835688772937004,-154322.0,14,05.21.2024 18:31:01
12,Canada_-_Non_Brand_Jul_2024,0.835688772937004,-154322.0,14,05.21.2024 18:31:01
13,Canada_-_Non_Brand_Aug_2024,0.835688772937004,-154322.0,14,05.21.2024 18:31:01
14,Canada_-_Non_Brand_Sep_2024,0.835688772937004,-154322.0,14,05.21.2024 18:31:01
15,Canada_-_Non_Brand_Oct_2024,0.835688772937004,-154322.0,14,05.21.2024 18:31:01
16,Canada_-_Non_Brand_Nov_2024,0.835688772937004,-154322.0,14,05.21.2024 18:31:01
17,Canada_-_Non_Brand_Dec_2024,0.835688772937004,-154322.0,14,05.21.2024 18:31:01
0,Canada_-_Brand_Apr_2024,1.1252770902916922,-154322.0,15,05.21.2024 18:31:05
1,Canada_-_Brand_May_2024,1.1252770902916922,-154322.0,15,05.21.2024 18:31:05
2,Canada_-_Brand_Jun_2024,0.835688772937004,-154322.0,15,05.21.2024 18:31:05
3,Canada_-_Brand_Jul_2024,0.835688772937004,-154322.0,15,05.21.2024 18:31:05
4,Canada_-_Brand_Aug_2024,0.835688772937004,-154322.0,15,05.21.2024 18:31:05
5,Canada_-_Brand_Sep_2024,0.835688772937004,-154322.0,15,05.21.2024 18:31:05
6,Canada_-_Brand_Oct_2024,0.835688772937004,-154322.0,15,05.21.2024 18:31:05
7,Canada_-_Brand_Nov_2024,0.835688772937004,-154322.0,15,05.21.2024 18:31:05
8,Canada_-_Brand_Dec_2024,0.835688772937004,-154322.0,15,05.21.2024 18:31:05
9,Canada_-_Non_Brand_Apr_2024,1.1252770902916922,-154322.0,15,05.21.2024 18:31:05
10,Canada_-_Non_Brand_May_2024,1.1252770902916922,-154322.0,15,05.21.2024 18:31:05
11,Canada_-_Non_Brand_Jun_2024,0.835688772937004,-154322.0,15,05.21.2024 18:31:05
12,Canada_-_Non_Brand_Jul_2024,0.835688772937004,-154322.0,15,05.21.2024 18:31:05
13,Canada_-_Non_Brand_Aug_2024,0.835688772937004,-154322.0,15,05.21.2024 18:31:05
14,Canada_-_Non_Brand_Sep_2024,0.835688772937004,-154322.0,15,05.21.2024 18:31:05
15,Canada_-_Non_Brand_Oct_2024,0.835688772937004,-154322.0,15,05.21.2024 18:31:05
16,Canada_-_Non_Brand_Nov_2024,0.835688772937004,-154322.0,15,05.21.2024 18:31:05
17,Canada_-_Non_Brand_Dec_2024,0.835688772937004,-154322.0,15,05.21.2024 18:31:05
0,Canada_-_Brand_Apr_2024,1.1252770902916922,-154322.0,16,05.21.2024 18:31:10
1,Canada_-_Brand_May_2024,1.1252770902916922,-154322.0,16,05.21.2024 18:31:10
2,Canada_-_Brand_Jun_2024,0.835688772937004,-154322.0,16,05.21.2024 18:31:10
3,Canada_-_Brand_Jul_2024,0.835688772937004,-154322.0,16,05.21.2024 18:31:10
4,Canada_-_Brand_Aug_2024,0.835688772937004,-154322.0,16,05.21.2024 18:31:10
5,Canada_-_Brand_Sep_2024,0.835688772937004,-154322.0,16,05.21.2024 18:31:10
6,Canada_-_Brand_Oct_2024,0.835688772937004,-154322.0,16,05.21.2024 18:31:10
7,Canada_-_Brand_Nov_2024,0.835688772937004,-154322.0,16,05.21.2024 18:31:10
8,Canada_-_Brand_Dec_2024,0.835688772937004,-154322.0,16,05.21.2024 18:31:10
9,Canada_-_Non_Brand_Apr_2024,1.1252770902916922,-154322.0,16,05.21.2024 18:31:10
10,Canada_-_Non_Brand_May_2024,1.1252770902916922,-154322.0,16,05.21.2024 18:31:10
11,Canada_-_Non_Brand_Jun_2024,0.835688772937004,-154322.0,16,05.21.2024 18:31:10
12,Canada_-_Non_Brand_Jul_2024,0.835688772937004,-154322.0,16,05.21.2024 18:31:10
13,Canada_-_Non_Brand_Aug_2024,0.835688772937004,-154322.0,16,05.21.2024 18:31:10
14,Canada_-_Non_Brand_Sep_2024,0.835688772937004,-154322.0,16,05.21.2024 18:31:10
15,Canada_-_Non_Brand_Oct_2024,0.835688772937004,-154322.0,16,05.21.2024 18:31:10
16,Canada_-_Non_Brand_Nov_2024,0.835688772937004,-154322.0,16,05.21.2024 18:31:10
17,Canada_-_Non_Brand_Dec_2024,0.835688772937004,-154322.0,16,05.21.2024 18:31:10
0,Canada_-_Brand_Apr_2024,1.1252770902916922,-154322.0,17,05.21.2024 18:31:14
1,Canada_-_Brand_May_2024,1.1252770902916922,-154322.0,17,05.21.2024 18:31:14
2,Canada_-_Brand_Jun_2024,0.835688772937004,-154322.0,17,05.21.2024 18:31:14
3,Canada_-_Brand_Jul_2024,0.835688772937004,-154322.0,17,05.21.2024 18:31:14
4,Canada_-_Brand_Aug_2024,0.835688772937004,-154322.0,17,05.21.2024 18:31:14
5,Canada_-_Brand_Sep_2024,0.835688772937004,-154322.0,17,05.21.2024 18:31:14
6,Canada_-_Brand_Oct_2024,0.835688772937004,-154322.0,17,05.21.2024 18:31:14
7,Canada_-_Brand_Nov_2024,0.835688772937004,-154322.0,17,05.21.2024 18:31:14
8,Canada_-_Brand_Dec_2024,0.835688772937004,-154322.0,17,05.21.2024 18:31:14
9,Canada_-_Non_Brand_Apr_2024,1.1252770902916922,-154322.0,17,05.21.2024 18:31:14
10,Canada_-_Non_Brand_May_2024,1.1252770902916922,-154322.0,17,05.21.2024 18:31:14
11,Canada_-_Non_Brand_Jun_2024,0.835688772937004,-154322.0,17,05.21.2024 18:31:14
12,Canada_-_Non_Brand_Jul_2024,0.835688772937004,-154322.0,17,05.21.2024 18:31:14
13,Canada_-_Non_Brand_Aug_2024,0.835688772937004,-154322.0,17,05.21.2024 18:31:14
14,Canada_-_Non_Brand_Sep_2024,0.835688772937004,-154322.0,17,05.21.2024 18:31:14
15,Canada_-_Non_Brand_Oct_2024,0.835688772937004,-154322.0,17,05.21.2024 18:31:14
16,Canada_-_Non_Brand_Nov_2024,0.835688772937004,-154322.0,17,05.21.2024 18:31:14
17,Canada_-_Non_Brand_Dec_2024,0.835688772937004,-154322.0,17,05.21.2024 18:31:14
0,Canada_-_Brand_Apr_2024,1.1252770902916922,-154322.0,18,05.21.2024 18:31:19
1,Canada_-_Brand_May_2024,1.1252770902916922,-154322.0,18,05.21.2024 18:31:19
2,Canada_-_Brand_Jun_2024,0.835688772937004,-154322.0,18,05.21.2024 18:31:19
3,Canada_-_Brand_Jul_2024,0.835688772937004,-154322.0,18,05.21.2024 18:31:19
4,Canada_-_Brand_Aug_2024,0.835688772937004,-154322.0,18,05.21.2024 18:31:19
5,Canada_-_Brand_Sep_2024,0.835688772937004,-154322.0,18,05.21.2024 18:31:19
6,Canada_-_Brand_Oct_2024,0.835688772937004,-154322.0,18,05.21.2024 18:31:19
7,Canada_-_Brand_Nov_2024,0.835688772937004,-154322.0,18,05.21.2024 18:31:19
8,Canada_-_Brand_Dec_2024,0.835688772937004,-154322.0,18,05.21.2024 18:31:19
9,Canada_-_Non_Brand_Apr_2024,1.1252770902916922,-154322.0,18,05.21.2024 18:31:19
10,Canada_-_Non_Brand_May_2024,1.1252770902916922,-154322.0,18,05.21.2024 18:31:19
11,Canada_-_Non_Brand_Jun_2024,0.835688772937004,-154322.0,18,05.21.2024 18:31:19
12,Canada_-_Non_Brand_Jul_2024,0.835688772937004,-154322.0,18,05.21.2024 18:31:19
13,Canada_-_Non_Brand_Aug_2024,0.835688772937004,-154322.0,18,05.21.2024 18:31:19
14,Canada_-_Non_Brand_Sep_2024,0.835688772937004,-154322.0,18,05.21.2024 18:31:19
15,Canada_-_Non_Brand_Oct_2024,0.835688772937004,-154322.0,18,05.21.2024 18:31:19
16,Canada_-_Non_Brand_Nov_2024,0.835688772937004,-154322.0,18,05.21.2024 18:31:19
17,Canada_-_Non_Brand_Dec_2024,0.835688772937004,-154322.0,18,05.21.2024 18:31:19
0,Canada_-_Brand_Apr_2024,1.2831831735610437,-153027.0,19,05.21.2024 18:31:23
1,Canada_-_Brand_May_2024,1.1120140225906285,-153027.0,19,05.21.2024 18:31:23
2,Canada_-_Brand_Jun_2024,0.7892261557744906,-153027.0,19,05.21.2024 18:31:23
3,Canada_-_Brand_Jul_2024,0.8633018687188133,-153027.0,19,05.21.2024 18:31:23
4,Canada_-_Brand_Aug_2024,0.7401939095969661,-153027.0,19,05.21.2024 18:31:23
5,Canada_-_Brand_Sep_2024,0.8486175886358944,-153027.0,19,05.21.2024 18:31:23
6,Canada_-_Brand_Oct_2024,0.8262361336056349,-153027.0,19,05.21.2024 18:31:23
7,Canada_-_Brand_Nov_2024,0.7554247666045764,-153027.0,19,05.21.2024 18:31:23
8,Canada_-_Brand_Dec_2024,0.887459235564984,-153027.0,19,05.21.2024 18:31:23
9,Canada_-_Non_Brand_Apr_2024,1.0059275871842115,-153027.0,19,05.21.2024 18:31:23
10,Canada_-_Non_Brand_May_2024,0.9807878317371405,-153027.0,19,05.21.2024 18:31:23
11,Canada_-_Non_Brand_Jun_2024,0.8472190697272751,-153027.0,19,05.21.2024 18:31:23
12,Canada_-_Non_Brand_Jul_2024,0.9271065922538706,-153027.0,19,05.21.2024 18:31:23
13,Canada_-_Non_Brand_Aug_2024,0.9975123284038193,-153027.0,19,05.21.2024 18:31:23
14,Canada_-_Non_Brand_Sep_2024,0.9981216110846945,-153027.0,19,05.21.2024 18:31:23
15,Canada_-_Non_Brand_Oct_2024,0.9519182175783218,-153027.0,19,05.21.2024 18:31:23
16,Canada_-_Non_Brand_Nov_2024,0.9526590617642804,-153027.0,19,05.21.2024 18:31:23
17,Canada_-_Non_Brand_Dec_2024,0.8969135608310284,-153027.0,19,05.21.2024 18:31:23
0,Canada_-_Brand_Apr_2024,1.4786477300518979,-152664.0,20,05.21.2024 18:31:27
1,Canada_-_Brand_May_2024,0.9904426357986952,-152664.0,20,05.21.2024 18:31:27
2,Canada_-_Brand_Jun_2024,0.8044697823019189,-152664.0,20,05.21.2024 18:31:27
3,Canada_-_Brand_Jul_2024,0.9237408675257496,-152664.0,20,05.21.2024 18:31:27
4,Canada_-_Brand_Aug_2024,0.8938406716365773,-152664.0,20,05.21.2024 18:31:27
5,Canada_-_Brand_Sep_2024,0.7539440327887449,-152664.0,20,05.21.2024 18:31:27
6,Canada_-_Brand_Oct_2024,0.829656775002468,-152664.0,20,05.21.2024 18:31:27
7,Canada_-_Brand_Nov_2024,0.8287764807331995,-152664.0,20,05.21.2024 18:31:27
8,Canada_-_Brand_Dec_2024,0.6838095760967217,-152664.0,20,05.21.2024 18:31:27
9,Canada_-_Non_Brand_Apr_2024,1.3691754485961625,-152664.0,20,05.21.2024 18:31:27
10,Canada_-_Non_Brand_May_2024,1.2378978278815038,-152664.0,20,05.21.2024 18:31:27
11,Canada_-_Non_Brand_Jun_2024,0.7979125082661409,-152664.0,20,05.21.2024 18:31:27
12,Canada_-_Non_Brand_Jul_2024,0.9370902939165904,-152664.0,20,05.21.2024 18:31:27
13,Canada_-_Non_Brand_Aug_2024,0.7850421427671607,-152664.0,20,05.21.2024 18:31:27
14,Canada_-_Non_Brand_Sep_2024,0.9266552746088957,-152664.0,20,05.21.2024 18:31:27
15,Canada_-_Non_Brand_Oct_2024,0.9446186086236902,-152664.0,20,05.21.2024 18:31:27
16,Canada_-_Non_Brand_Nov_2024,0.9016678596455979,-152664.0,20,05.21.2024 18:31:27
17,Canada_-_Non_Brand_Dec_2024,0.8804440375205627,-152664.0,20,05.21.2024 18:31:27
0,Canada_-_Brand_Apr_2024,1.110042702008407,-153564.0,21,05.21.2024 18:31:32
1,Canada_-_Brand_May_2024,1.1218452016064089,-153564.0,21,05.21.2024 18:31:32
2,Canada_-_Brand_Jun_2024,0.6885100738089396,-153564.0,21,05.21.2024 18:31:32
3,Canada_-_Brand_Jul_2024,0.8202097069054082,-153564.0,21,05.21.2024 18:31:32
4,Canada_-_Brand_Aug_2024,0.9459064451363833,-153564.0,21,05.21.2024 18:31:32
5,Canada_-_Brand_Sep_2024,0.9713217164283068,-153564.0,21,05.21.2024 18:31:32
6,Canada_-_Brand_Oct_2024,0.8318082323429526,-153564.0,21,05.21.2024 18:31:32
7,Canada_-_Brand_Nov_2024,0.8155322034643933,-153564.0,21,05.21.2024 18:31:32
8,Canada_-_Brand_Dec_2024,0.7299434655863979,-153564.0,21,05.21.2024 18:31:32
9,Canada_-_Non_Brand_Apr_2024,1.1878883363427215,-153564.0,21,05.21.2024 18:31:32
10,Canada_-_Non_Brand_May_2024,1.1512777079515972,-153564.0,21,05.21.2024 18:31:32
11,Canada_-_Non_Brand_Jun_2024,0.9572387497762419,-153564.0,21,05.21.2024 18:31:32
12,Canada_-_Non_Brand_Jul_2024,0.7024897296423744,-153564.0,21,05.21.2024 18:31:32
13,Canada_-_Non_Brand_Aug_2024,0.9125894612295404,-153564.0,21,05.21.2024 18:31:32
14,Canada_-_Non_Brand_Sep_2024,0.7139243568157763,-153564.0,21,05.21.2024 18:31:32
15,Canada_-_Non_Brand_Oct_2024,0.7637293175150124,-153564.0,21,05.21.2024 18:31:32
16,Canada_-_Non_Brand_Nov_2024,0.9203638290824836,-153564.0,21,05.21.2024 18:31:32
17,Canada_-_Non_Brand_Dec_2024,0.9170791737014812,-153564.0,21,05.21.2024 18:31:32
0,Canada_-_Brand_Apr_2024,0.9299009437231287,-153957.0,22,05.21.2024 18:31:36
1,Canada_-_Brand_May_2024,1.2118644770318654,-153957.0,22,05.21.2024 18:31:36
2,Canada_-_Brand_Jun_2024,0.7455592731225184,-153957.0,22,05.21.2024 18:31:36
3,Canada_-_Brand_Jul_2024,0.746370870899175,-153957.0,22,05.21.2024 18:31:36
4,Canada_-_Brand_Aug_2024,0.9207111616792054,-153957.0,22,05.21.2024 18:31:36
5,Canada_-_Brand_Sep_2024,0.7978120344231189,-153957.0,22,05.21.2024 18:31:36
6,Canada_-_Brand_Oct_2024,0.8301033494253933,-153957.0,22,05.21.2024 18:31:36
7,Canada_-_Brand_Nov_2024,0.898354233175796,-153957.0,22,05.21.2024 18:31:36
8,Canada_-_Brand_Dec_2024,0.8511549134266935,-153957.0,22,05.21.2024 18:31:36
9,Canada_-_Non_Brand_Apr_2024,1.2223859731793265,-153957.0,22,05.21.2024 18:31:36
10,Canada_-_Non_Brand_May_2024,0.9361310566202734,-153957.0,22,05.21.2024 18:31:36
11,Canada_-_Non_Brand_Jun_2024,0.975554801403317,-153957.0,22,05.21.2024 18:31:36
12,Canada_-_Non_Brand_Jul_2024,0.9994480204805424,-153957.0,22,05.21.2024 18:31:36
13,Canada_-_Non_Brand_Aug_2024,1.0133049394640952,-153957.0,22,05.21.2024 18:31:36
14,Canada_-_Non_Brand_Sep_2024,0.7529483404107593,-153957.0,22,05.21.2024 18:31:36
15,Canada_-_Non_Brand_Oct_2024,0.8706203716741958,-153957.0,22,05.21.2024 18:31:36
16,Canada_-_Non_Brand_Nov_2024,0.8236820462157642,-153957.0,22,05.21.2024 18:31:36
17,Canada_-_Non_Brand_Dec_2024,0.857107098006523,-153957.0,22,05.21.2024 18:31:36
0,Canada_-_Brand_Apr_2024,0.9103111983729139,-154038.0,23,05.21.2024 18:31:40
1,Canada_-_Brand_May_2024,1.1841145283971557,-154038.0,23,05.21.2024 18:31:40
2,Canada_-_Brand_Jun_2024,0.9718675142080919,-154038.0,23,05.21.2024 18:31:40
3,Canada_-_Brand_Jul_2024,0.7700871213556325,-154038.0,23,05.21.2024 18:31:40
4,Canada_-_Brand_Aug_2024,0.9441690407113038,-154038.0,23,05.21.2024 18:31:40
5,Canada_-_Brand_Sep_2024,0.817492794882889,-154038.0,23,05.21.2024 18:31:40
6,Canada_-_Brand_Oct_2024,0.7207334290684942,-154038.0,23,05.21.2024 18:31:40
7,Canada_-_Brand_Nov_2024,0.7370768782938734,-154038.0,23,05.21.2024 18:31:40
8,Canada_-_Brand_Dec_2024,0.8919012982979252,-154038.0,23,05.21.2024 18:31:40
9,Canada_-_Non_Brand_Apr_2024,0.9585424127061903,-154038.0,23,05.21.2024 18:31:40
10,Canada_-_Non_Brand_May_2024,1.1876201513844442,-154038.0,23,05.21.2024 18:31:40
11,Canada_-_Non_Brand_Jun_2024,0.9352478084653321,-154038.0,23,05.21.2024 18:31:40
12,Canada_-_Non_Brand_Jul_2024,0.7322490777959384,-154038.0,23,05.21.2024 18:31:40
13,Canada_-_Non_Brand_Aug_2024,0.7905426442791603,-154038.0,23,05.21.2024 18:31:40
14,Canada_-_Non_Brand_Sep_2024,0.8728422055064771,-154038.0,23,05.21.2024 18:31:40
15,Canada_-_Non_Brand_Oct_2024,0.8474111563984714,-154038.0,23,05.21.2024 18:31:40
16,Canada_-_Non_Brand_Nov_2024,0.8926148191345048,-154038.0,23,05.21.2024 18:31:40
17,Canada_-_Non_Brand_Dec_2024,0.9464148389334195,-154038.0,23,05.21.2024 18:31:40
0,Canada_-_Brand_Apr_2024,1.219529389844341,-154064.0,24,05.21.2024 18:31:45
1,Canada_-_Brand_May_2024,1.1082819763867353,-154064.0,24,05.21.2024 18:31:45
2,Canada_-_Brand_Jun_2024,0.8943860036296696,-154064.0,24,05.21.2024 18:31:45
3,Canada_-_Brand_Jul_2024,0.865707625096443,-154064.0,24,05.21.2024 18:31:45
4,Canada_-_Brand_Aug_2024,0.7990898378204482,-154064.0,24,05.21.2024 18:31:45
5,Canada_-_Brand_Sep_2024,0.7201214215222338,-154064.0,24,05.21.2024 18:31:45
6,Canada_-_Brand_Oct_2024,0.9072757824971284,-154064.0,24,05.21.2024 18:31:45
7,Canada_-_Brand_Nov_2024,0.9283075431191032,-154064.0,24,05.21.2024 18:31:45
8,Canada_-_Brand_Dec_2024,0.7373309819780098,-154064.0,24,05.21.2024 18:31:45
9,Canada_-_Non_Brand_Apr_2024,1.2110254464668297,-154064.0,24,05.21.2024 18:31:45
