,decisionVariableArray,Input Weight,totay_yhat,iter,Date
10,Canada_-_Non_Brand_May_2024,1.0467634733265523,-154064.0,24,05.21.2024 18:31:45
11,Canada_-_Non_Brand_Jun_2024,0.9154067941807059,-154064.0,24,05.21.2024 18:31:45
12,Canada_-_Non_Brand_Jul_2024,0.9336419559558895,-154064.0,24,05.21.2024 18:31:45
13,Canada_-_Non_Brand_Aug_2024,0.9460864144557285,-154064.0,24,05.21.2024 18:31:45
14,Canada_-_Non_Brand_Sep_2024,0.714002916485722,-154064.0,24,05.21.2024 18:31:45
15,Canada_-_Non_Brand_Oct_2024,0.8783757880444641,-154064.0,24,05.21.2024 18:31:45
16,Canada_-_Non_Brand_Nov_2024,0.7313020031698417,-154064.0,24,05.21.2024 18:31:45
17,Canada_-_Non_Brand_Dec_2024,0.6993167254750061,-154064.0,24,05.21.2024 18:31:45
0,Canada_-_Brand_Apr_2024,1.1367670812305042,-154923.0,25,05.21.2024 18:31:49
1,Canada_-_Brand_May_2024,1.1702901991567816,-154923.0,25,05.21.2024 18:31:49
2,Canada_-_Brand_Jun_2024,0.7349001133834673,-154923.0,25,05.21.2024 18:31:49
3,Canada_-_Brand_Jul_2024,0.8895913117884088,-154923.0,25,05.21.2024 18:31:49
4,Canada_-_Brand_Aug_2024,0.9335979306868476,-154923.0,25,05.21.2024 18:31:49
5,Canada_-_Brand_Sep_2024,0.7410217670458128,-154923.0,25,05.21.2024 18:31:49
6,Canada_-_Brand_Oct_2024,0.7688466213650246,-154923.0,25,05.21.2024 18:31:49
7,Canada_-_Brand_Nov_2024,0.8890388544674769,-154923.0,25,05.21.2024 18:31:49
8,Canada_-_Brand_Dec_2024,0.9218780778404342,-154923.0,25,05.21.2024 18:31:49
9,Canada_-_Non_Brand_Apr_2024,0.9013334784379744,-154923.0,25,05.21.2024 18:31:49
10,Canada_-_Non_Brand_May_2024,0.9219736534522528,-154923.0,25,05.21.2024 18:31:49
11,Canada_-_Non_Brand_Jun_2024,0.9546837240936702,-154923.0,25,05.21.2024 18:31:49
12,Canada_-_Non_Brand_Jul_2024,0.7130145297183411,-154923.0,25,05.21.2024 18:31:49
13,Canada_-_Non_Brand_Aug_2024,0.7824378899376039,-154923.0,25,05.21.2024 18:31:49
14,Canada_-_Non_Brand_Sep_2024,0.902105883410805,-154923.0,25,05.21.2024 18:31:49
15,Canada_-_Non_Brand_Oct_2024,0.8148725756113595,-154923.0,25,05.21.2024 18:31:49
16,Canada_-_Non_Brand_Nov_2024,0.7427331359360002,-154923.0,25,05.21.2024 18:31:49
17,Canada_-_Non_Brand_Dec_2024,0.8920612396211822,-154923.0,25,05.21.2024 18:31:49
0,Canada_-_Brand_Apr_2024,1.1104087216811338,-153895.0,26,05.21.2024 18:31:53
1,Canada_-_Brand_May_2024,1.1046157666205738,-153895.0,26,05.21.2024 18:31:53
2,Canada_-_Brand_Jun_2024,0.8085863511954514,-153895.0,26,05.21.2024 18:31:53
3,Canada_-_Brand_Jul_2024,0.6874969096733795,-153895.0,26,05.21.2024 18:31:53
4,Canada_-_Brand_Aug_2024,0.8410859080960402,-153895.0,26,05.21.2024 18:31:53
5,Canada_-_Brand_Sep_2024,0.9985399115532502,-153895.0,26,05.21.2024 18:31:53
6,Canada_-_Brand_Oct_2024,0.8121601166069994,-153895.0,26,05.21.2024 18:31:53
7,Canada_-_Brand_Nov_2024,0.8393375812036965,-153895.0,26,05.21.2024 18:31:53
8,Canada_-_Brand_Dec_2024,0.906610714424409,-153895.0,26,05.21.2024 18:31:53
9,Canada_-_Non_Brand_Apr_2024,1.2834764283211524,-153895.0,26,05.21.2024 18:31:53
10,Canada_-_Non_Brand_May_2024,1.2189919845699146,-153895.0,26,05.21.2024 18:31:53
11,Canada_-_Non_Brand_Jun_2024,0.9327222786816577,-153895.0,26,05.21.2024 18:31:53
12,Canada_-_Non_Brand_Jul_2024,0.8822439936081498,-153895.0,26,05.21.2024 18:31:53
13,Canada_-_Non_Brand_Aug_2024,0.9377032704736356,-153895.0,26,05.21.2024 18:31:53
14,Canada_-_Non_Brand_Sep_2024,0.6788511805981777,-153895.0,26,05.21.2024 18:31:53
15,Canada_-_Non_Brand_Oct_2024,0.9270257253235494,-153895.0,26,05.21.2024 18:31:53
16,Canada_-_Non_Brand_Nov_2024,0.9421682324845102,-153895.0,26,05.21.2024 18:31:53
17,Canada_-_Non_Brand_Dec_2024,0.7206752467869505,-153895.0,26,05.21.2024 18:31:53
0,Canada_-_Brand_Apr_2024,0.9135927626339406,-154418.0,27,05.21.2024 18:31:58
1,Canada_-_Brand_May_2024,1.1746714180115787,-154418.0,27,05.21.2024 18:31:58
2,Canada_-_Brand_Jun_2024,0.8911060438560541,-154418.0,27,05.21.2024 18:31:58
3,Canada_-_Brand_Jul_2024,0.8694442913086271,-154418.0,27,05.21.2024 18:31:58
4,Canada_-_Brand_Aug_2024,0.7984892306477648,-154418.0,27,05.21.2024 18:31:58
5,Canada_-_Brand_Sep_2024,0.7091216240358446,-154418.0,27,05.21.2024 18:31:58
6,Canada_-_Brand_Oct_2024,0.9015114249551044,-154418.0,27,05.21.2024 18:31:58
7,Canada_-_Brand_Nov_2024,0.8678568609103554,-154418.0,27,05.21.2024 18:31:58
8,Canada_-_Brand_Dec_2024,0.8389506850130637,-154418.0,27,05.21.2024 18:31:58
9,Canada_-_Non_Brand_Apr_2024,1.1889831730381422,-154418.0,27,05.21.2024 18:31:58
10,Canada_-_Non_Brand_May_2024,1.1727093194345906,-154418.0,27,05.21.2024 18:31:58
11,Canada_-_Non_Brand_Jun_2024,0.7502873248433365,-154418.0,27,05.21.2024 18:31:58
12,Canada_-_Non_Brand_Jul_2024,0.7096700776377259,-154418.0,27,05.21.2024 18:31:58
13,Canada_-_Non_Brand_Aug_2024,0.8500102243457088,-154418.0,27,05.21.2024 18:31:58
14,Canada_-_Non_Brand_Sep_2024,0.6832432639066666,-154418.0,27,05.21.2024 18:31:58
15,Canada_-_Non_Brand_Oct_2024,0.7458834318429265,-154418.0,27,05.21.2024 18:31:58
16,Canada_-_Non_Brand_Nov_2024,0.8417176641477399,-154418.0,27,05.21.2024 18:31:58
17,Canada_-_Non_Brand_Dec_2024,0.8350776767671102,-154418.0,27,05.21.2024 18:31:58
0,Canada_-_Brand_Apr_2024,1.0757496769297077,-153746.0,28,05.21.2024 18:32:02
1,Canada_-_Brand_May_2024,1.115551738561021,-153746.0,28,05.21.2024 18:32:02
2,Canada_-_Brand_Jun_2024,0.7911407524257136,-153746.0,28,05.21.2024 18:32:02
3,Canada_-_Brand_Jul_2024,0.9456488799209789,-153746.0,28,05.21.2024 18:32:02
4,Canada_-_Brand_Aug_2024,0.8418020197008613,-153746.0,28,05.21.2024 18:32:02
5,Canada_-_Brand_Sep_2024,0.9786116033415859,-153746.0,28,05.21.2024 18:32:02
6,Canada_-_Brand_Oct_2024,0.7209291148800615,-153746.0,28,05.21.2024 18:32:02
7,Canada_-_Brand_Nov_2024,0.7378191065454469,-153746.0,28,05.21.2024 18:32:02
8,Canada_-_Brand_Dec_2024,0.8259739363890659,-153746.0,28,05.21.2024 18:32:02
9,Canada_-_Non_Brand_Apr_2024,1.1820350958046764,-153746.0,28,05.21.2024 18:32:02
10,Canada_-_Non_Brand_May_2024,1.24092412736577,-153746.0,28,05.21.2024 18:32:02
11,Canada_-_Non_Brand_Jun_2024,0.8056762397510395,-153746.0,28,05.21.2024 18:32:02
12,Canada_-_Non_Brand_Jul_2024,0.8174796797407157,-153746.0,28,05.21.2024 18:32:02
13,Canada_-_Non_Brand_Aug_2024,0.7184693886411061,-153746.0,28,05.21.2024 18:32:02
14,Canada_-_Non_Brand_Sep_2024,0.8818016144022865,-153746.0,28,05.21.2024 18:32:02
15,Canada_-_Non_Brand_Oct_2024,0.7410220709187395,-153746.0,28,05.21.2024 18:32:02
16,Canada_-_Non_Brand_Nov_2024,0.865606678213177,-153746.0,28,05.21.2024 18:32:02
17,Canada_-_Non_Brand_Dec_2024,1.0200051221282695,-153746.0,28,05.21.2024 18:32:02
0,Canada_-_Brand_Apr_2024,1.314993420341805,-153867.0,29,05.21.2024 18:32:06
1,Canada_-_Brand_May_2024,1.0582731865361148,-153867.0,29,05.21.2024 18:32:06
2,Canada_-_Brand_Jun_2024,0.8768236226953501,-153867.0,29,05.21.2024 18:32:06
3,Canada_-_Brand_Jul_2024,0.8982833747136572,-153867.0,29,05.21.2024 18:32:06
4,Canada_-_Brand_Aug_2024,0.7192938634845062,-153867.0,29,05.21.2024 18:32:06
5,Canada_-_Brand_Sep_2024,0.7946656874301227,-153867.0,29,05.21.2024 18:32:06
6,Canada_-_Brand_Oct_2024,0.8527919385541484,-153867.0,29,05.21.2024 18:32:06
7,Canada_-_Brand_Nov_2024,0.8569244400598958,-153867.0,29,05.21.2024 18:32:06
8,Canada_-_Brand_Dec_2024,0.8521160838536664,-153867.0,29,05.21.2024 18:32:06
9,Canada_-_Non_Brand_Apr_2024,1.014716264081141,-153867.0,29,05.21.2024 18:32:06
10,Canada_-_Non_Brand_May_2024,1.220472939561869,-153867.0,29,05.21.2024 18:32:06
11,Canada_-_Non_Brand_Jun_2024,0.9303102928385537,-153867.0,29,05.21.2024 18:32:06
12,Canada_-_Non_Brand_Jul_2024,0.7844904600267965,-153867.0,29,05.21.2024 18:32:06
13,Canada_-_Non_Brand_Aug_2024,0.6851477542976646,-153867.0,29,05.21.2024 18:32:06
14,Canada_-_Non_Brand_Sep_2024,0.7557041949686394,-153867.0,29,05.21.2024 18:32:06
15,Canada_-_Non_Brand_Oct_2024,0.7883823515239778,-153867.0,29,05.21.2024 18:32:06
16,Canada_-_Non_Brand_Nov_2024,0.8218942959156309,-153867.0,29,05.21.2024 18:32:06
17,Canada_-_Non_Brand_Dec_2024,0.8708344797489705,-153867.0,29,05.21.2024 18:32:06
0,Canada_-_Brand_Apr_2024,1.1762804975255539,-154250.0,30,05.21.2024 18:32:11
1,Canada_-_Brand_May_2024,1.1293169653063275,-154250.0,30,05.21.2024 18:32:11
2,Canada_-_Brand_Jun_2024,0.9073892974781902,-154250.0,30,05.21.2024 18:32:11
3,Canada_-_Brand_Jul_2024,0.6831049915288292,-154250.0,30,05.21.2024 18:32:11
4,Canada_-_Brand_Aug_2024,0.8225834906443271,-154250.0,30,05.21.2024 18:32:11
5,Canada_-_Brand_Sep_2024,0.9051927584040778,-154250.0,30,05.21.2024 18:32:11
6,Canada_-_Brand_Oct_2024,0.8212255370507591,-154250.0,30,05.21.2024 18:32:11
7,Canada_-_Brand_Nov_2024,0.7563910213016588,-154250.0,30,05.21.2024 18:32:11
8,Canada_-_Brand_Dec_2024,1.0113904907877196,-154250.0,30,05.21.2024 18:32:11
9,Canada_-_Non_Brand_Apr_2024,0.9890456142481726,-154250.0,30,05.21.2024 18:32:11
10,Canada_-_Non_Brand_May_2024,1.0592627834625905,-154250.0,30,05.21.2024 18:32:11
11,Canada_-_Non_Brand_Jun_2024,0.7351700447969732,-154250.0,30,05.21.2024 18:32:11
12,Canada_-_Non_Brand_Jul_2024,0.7290347561798195,-154250.0,30,05.21.2024 18:32:11
13,Canada_-_Non_Brand_Aug_2024,0.8901956711029763,-154250.0,30,05.21.2024 18:32:11
14,Canada_-_Non_Brand_Sep_2024,0.9450669990064133,-154250.0,30,05.21.2024 18:32:11
15,Canada_-_Non_Brand_Oct_2024,0.9395797320539101,-154250.0,30,05.21.2024 18:32:11
16,Canada_-_Non_Brand_Nov_2024,0.7421116398889415,-154250.0,30,05.21.2024 18:32:11
17,Canada_-_Non_Brand_Dec_2024,0.907712569352185,-154250.0,30,05.21.2024 18:32:11
0,Canada_-_Brand_Apr_2024,1.1562605068697498,-154939.0,31,05.21.2024 18:32:15
1,Canada_-_Brand_May_2024,1.1474116460264394,-154939.0,31,05.21.2024 18:32:15
2,Canada_-_Brand_Jun_2024,0.8751230160970798,-154939.0,31,05.21.2024 18:32:15
3,Canada_-_Brand_Jul_2024,0.6976746402240422,-154939.0,31,05.21.2024 18:32:15
4,Canada_-_Brand_Aug_2024,0.9478243657808662,-154939.0,31,05.21.2024 18:32:15
5,Canada_-_Brand_Sep_2024,0.9545679925934335,-154939.0,31,05.21.2024 18:32:15
6,Canada_-_Brand_Oct_2024,0.7947404551195214,-154939.0,31,05.21.2024 18:32:15
7,Canada_-_Brand_Nov_2024,0.9516317578950507,-154939.0,31,05.21.2024 18:32:15
8,Canada_-_Brand_Dec_2024,0.754016817540313,-154939.0,31,05.21.2024 18:32:15
9,Canada_-_Non_Brand_Apr_2024,0.9118404403309386,-154939.0,31,05.21.2024 18:32:15
10,Canada_-_Non_Brand_May_2024,1.0128661464513904,-154939.0,31,05.21.2024 18:32:15
11,Canada_-_Non_Brand_Jun_2024,0.9187262436311394,-154939.0,31,05.21.2024 18:32:15
12,Canada_-_Non_Brand_Jul_2024,0.7164840781409486,-154939.0,31,05.21.2024 18:32:15
13,Canada_-_Non_Brand_Aug_2024,0.7235196501335969,-154939.0,31,05.21.2024 18:32:15
14,Canada_-_Non_Brand_Sep_2024,0.6872163658156402,-154939.0,31,05.21.2024 18:32:15
15,Canada_-_Non_Brand_Oct_2024,0.8003921921272159,-154939.0,31,05.21.2024 18:32:15
16,Canada_-_Non_Brand_Nov_2024,0.7427681407663794,-154939.0,31,05.21.2024 18:32:15
17,Canada_-_Non_Brand_Dec_2024,0.769407349467548,-154939.0,31,05.21.2024 18:32:15
0,Canada_-_Brand_Apr_2024,1.1361970769433634,-153295.0,32,05.21.2024 18:32:20
1,Canada_-_Brand_May_2024,1.1192978287440323,-153295.0,32,05.21.2024 18:32:20
2,Canada_-_Brand_Jun_2024,0.7853386111815344,-153295.0,32,05.21.2024 18:32:20
3,Canada_-_Brand_Jul_2024,0.8894471870767366,-153295.0,32,05.21.2024 18:32:20
4,Canada_-_Brand_Aug_2024,0.8336880435950537,-153295.0,32,05.21.2024 18:32:20
5,Canada_-_Brand_Sep_2024,0.7533715875294636,-153295.0,32,05.21.2024 18:32:20
6,Canada_-_Brand_Oct_2024,0.8272241810909916,-153295.0,32,05.21.2024 18:32:20
7,Canada_-_Brand_Nov_2024,0.805305820823767,-153295.0,32,05.21.2024 18:32:20
8,Canada_-_Brand_Dec_2024,0.8241885693787387,-153295.0,32,05.21.2024 18:32:20
9,Canada_-_Non_Brand_Apr_2024,1.2435266627537198,-153295.0,32,05.21.2024 18:32:20
10,Canada_-_Non_Brand_May_2024,1.1092687232855016,-153295.0,32,05.21.2024 18:32:20
11,Canada_-_Non_Brand_Jun_2024,0.9422520196715778,-153295.0,32,05.21.2024 18:32:20
12,Canada_-_Non_Brand_Jul_2024,0.9119529033167606,-153295.0,32,05.21.2024 18:32:20
13,Canada_-_Non_Brand_Aug_2024,0.9144608961602236,-153295.0,32,05.21.2024 18:32:20
14,Canada_-_Non_Brand_Sep_2024,0.9571178916956359,-153295.0,32,05.21.2024 18:32:20
15,Canada_-_Non_Brand_Oct_2024,0.8758586687153359,-153295.0,32,05.21.2024 18:32:20
16,Canada_-_Non_Brand_Nov_2024,0.8508511645317873,-153295.0,32,05.21.2024 18:32:20
17,Canada_-_Non_Brand_Dec_2024,0.9419333493435619,-153295.0,32,05.21.2024 18:32:20
0,Canada_-_Brand_Apr_2024,1.0804244150875115,-154832.0,33,05.21.2024 18:32:24
1,Canada_-_Brand_May_2024,1.1959598673016145,-154832.0,33,05.21.2024 18:32:24
2,Canada_-_Brand_Jun_2024,0.7526813855212893,-154832.0,33,05.21.2024 18:32:24
3,Canada_-_Brand_Jul_2024,0.9467119205191942,-154832.0,33,05.21.2024 18:32:24
4,Canada_-_Brand_Aug_2024,0.8535966646764157,-154832.0,33,05.21.2024 18:32:24
5,Canada_-_Brand_Sep_2024,0.8559047482426693,-154832.0,33,05.21.2024 18:32:24
6,Canada_-_Brand_Oct_2024,0.6488569363983543,-154832.0,33,05.21.2024 18:32:24
7,Canada_-_Brand_Nov_2024,0.9414653654303426,-154832.0,33,05.21.2024 18:32:24
8,Canada_-_Brand_Dec_2024,0.9221080885951821,-154832.0,33,05.21.2024 18:32:24
9,Canada_-_Non_Brand_Apr_2024,0.8850289705398239,-154832.0,33,05.21.2024 18:32:24
10,Canada_-_Non_Brand_May_2024,0.8753677623487439,-154832.0,33,05.21.2024 18:32:24
11,Canada_-_Non_Brand_Jun_2024,0.6821861013062297,-154832.0,33,05.21.2024 18:32:24
12,Canada_-_Non_Brand_Jul_2024,0.7666065475342295,-154832.0,33,05.21.2024 18:32:24
13,Canada_-_Non_Brand_Aug_2024,0.9430800405235705,-154832.0,33,05.21.2024 18:32:24
14,Canada_-_Non_Brand_Sep_2024,0.7609375406445499,-154832.0,33,05.21.2024 18:32:24
15,Canada_-_Non_Brand_Oct_2024,0.9151880105344576,-154832.0,33,05.21.2024 18:32:24
16,Canada_-_Non_Brand_Nov_2024,0.8403142483936026,-154832.0,33,05.21.2024 18:32:24
17,Canada_-_Non_Brand_Dec_2024,0.8490820814720406,-154832.0,33,05.21.2024 18:32:24
0,Canada_-_Brand_Apr_2024,1.0457128557678843,-153732.0,34,05.21.2024 18:32:28
1,Canada_-_Brand_May_2024,1.2067008355295372,-153732.0,34,05.21.2024 18:32:28
2,Canada_-_Brand_Jun_2024,0.8144553311509959,-153732.0,34,05.21.2024 18:32:28
3,Canada_-_Brand_Jul_2024,0.7765091697218515,-153732.0,34,05.21.2024 18:32:28
4,Canada_-_Brand_Aug_2024,0.7757176260450112,-153732.0,34,05.21.2024 18:32:28
5,Canada_-_Brand_Sep_2024,0.9660945748418565,-153732.0,34,05.21.2024 18:32:28
6,Canada_-_Brand_Oct_2024,0.9976436860242316,-153732.0,34,05.21.2024 18:32:28
7,Canada_-_Brand_Nov_2024,0.7416814273510487,-153732.0,34,05.21.2024 18:32:28
8,Canada_-_Brand_Dec_2024,0.7676582914666774,-153732.0,34,05.21.2024 18:32:28
9,Canada_-_Non_Brand_Apr_2024,0.9212780653190743,-153732.0,34,05.21.2024 18:32:28
10,Canada_-_Non_Brand_May_2024,0.8619557398550195,-153732.0,34,05.21.2024 18:32:28
11,Canada_-_Non_Brand_Jun_2024,0.8924671821585769,-153732.0,34,05.21.2024 18:32:28
12,Canada_-_Non_Brand_Jul_2024,0.8020998245833254,-153732.0,34,05.21.2024 18:32:28
13,Canada_-_Non_Brand_Aug_2024,0.740297024045882,-153732.0,34,05.21.2024 18:32:28
14,Canada_-_Non_Brand_Sep_2024,0.8817511433672008,-153732.0,34,05.21.2024 18:32:28
15,Canada_-_Non_Brand_Oct_2024,0.7578732669618238,-153732.0,34,05.21.2024 18:32:28
16,Canada_-_Non_Brand_Nov_2024,0.8292501917056858,-153732.0,34,05.21.2024 18:32:28
17,Canada_-_Non_Brand_Dec_2024,0.796100058234572,-153732.0,34,05.21.2024 18:32:28
0,Canada_-_Brand_Apr_2024,0.9434443731145696,-154176.0,35,05.21.2024 18:32:33
1,Canada_-_Brand_May_2024,1.1634871378931928,-154176.0,35,05.21.2024 18:32:33
2,Canada_-_Brand_Jun_2024,0.8867555378995703,-154176.0,35,05.21.2024 18:32:33
3,Canada_-_Brand_Jul_2024,0.7359747707272777,-154176.0,35,05.21.2024 18:32:33
4,Canada_-_Brand_Aug_2024,0.8870326321613075,-154176.0,35,05.21.2024 18:32:33
5,Canada_-_Brand_Sep_2024,0.7038245986665257,-154176.0,35,05.21.2024 18:32:33
6,Canada_-_Brand_Oct_2024,0.760829718802522,-154176.0,35,05.21.2024 18:32:33
7,Canada_-_Brand_Nov_2024,1.0031232818365832,-154176.0,35,05.21.2024 18:32:33
8,Canada_-_Brand_Dec_2024,0.901991089973538,-154176.0,35,05.21.2024 18:32:33
9,Canada_-_Non_Brand_Apr_2024,1.1551125640101456,-154176.0,35,05.21.2024 18:32:33
10,Canada_-_Non_Brand_May_2024,1.1955383210508481,-154176.0,35,05.21.2024 18:32:33
11,Canada_-_Non_Brand_Jun_2024,0.828134947107491,-154176.0,35,05.21.2024 18:32:33
12,Canada_-_Non_Brand_Jul_2024,0.7606625158023855,-154176.0,35,05.21.2024 18:32:33
13,Canada_-_Non_Brand_Aug_2024,0.9638187515946117,-154176.0,35,05.21.2024 18:32:33
14,Canada_-_Non_Brand_Sep_2024,0.8038427022146617,-154176.0,35,05.21.2024 18:32:33
15,Canada_-_Non_Brand_Oct_2024,0.7021874930430371,-154176.0,35,05.21.2024 18:32:33
16,Canada_-_Non_Brand_Nov_2024,0.9057985356649644,-154176.0,35,05.21.2024 18:32:33
17,Canada_-_Non_Brand_Dec_2024,0.8194399407642006,-154176.0,35,05.21.2024 18:32:33
0,Canada_-_Brand_Apr_2024,1.0546764274208225,-152787.0,36,05.21.2024 18:32:37
1,Canada_-_Brand_May_2024,1.174832455613956,-152787.0,36,05.21.2024 18:32:37
2,Canada_-_Brand_Jun_2024,0.6744786751981947,-152787.0,36,05.21.2024 18:32:37
3,Canada_-_Brand_Jul_2024,0.8909329135754527,-152787.0,36,05.21.2024 18:32:37
