,region,market,funnel,account_type,ds,X,Month,Year,India_Desktop_-_Apr_2024,India_Desktop_-_Aug_2024,India_Desktop_-_Dec_2024,India_Desktop_-_Jul_2024,India_Desktop_-_Jun_2024,India_Desktop_-_May_2024,India_Desktop_-_Nov_2024,India_Desktop_-_Oct_2024,India_Desktop_-_Sep_2024,India_Mobile_&_Tablet_-_Apr_2024,India_Mobile_&_Tablet_-_Aug_2024,India_Mobile_&_Tablet_-_Dec_2024,India_Mobile_&_Tablet_-_Jul_2024,India_Mobile_&_Tablet_-_Jun_2024,India_Mobile_&_Tablet_-_May_2024,India_Mobile_&_Tablet_-_Nov_2024,India_Mobile_&_Tablet_-_Oct_2024,India_Mobile_&_Tablet_-_Sep_2024,Weekend,AOV,ROAS
204,EMEA,India,-,Desktop,2024-11-15,830.4699999999999,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,830.4699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
205,EMEA,India,-,Desktop,2024-11-16,434.95,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,434.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
206,EMEA,India,-,Desktop,2024-11-17,172.05,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
207,EMEA,India,-,Desktop,2024-11-18,808.28,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,808.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
208,EMEA,India,-,Desktop,2024-11-19,1094.0900000000001,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,1094.0900000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
209,EMEA,India,-,Desktop,2024-11-20,937.14,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,937.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
210,EMEA,India,-,Desktop,2024-11-21,678.3599999999999,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,678.3599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
211,EMEA,India,-,Desktop,2024-11-22,682.8,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,682.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
212,EMEA,India,-,Desktop,2024-11-23,472.37,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,472.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
213,EMEA,India,-,Desktop,2024-11-24,257.27,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,257.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
214,EMEA,India,-,Desktop,2024-11-25,732.62,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,732.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
215,EMEA,India,-,Desktop,2024-11-26,795.6,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,795.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
216,EMEA,India,-,Desktop,2024-11-27,896.09,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,896.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
217,EMEA,India,-,Desktop,2024-11-28,747.8399999999999,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,747.8399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
218,EMEA,India,-,Desktop,2024-11-29,815.62,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,815.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
219,EMEA,India,-,Desktop,2024-11-30,486.84000000000003,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,486.84000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
220,EMEA,India,-,Desktop,2024-12-01,225.57,Dec,2024,0.0,0.0,225.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
221,EMEA,India,-,Desktop,2024-12-02,817.9699999999999,Dec,2024,0.0,0.0,817.9699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
222,EMEA,India,-,Desktop,2024-12-03,904.9100000000001,Dec,2024,0.0,0.0,904.9100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
223,EMEA,India,-,Desktop,2024-12-04,1125.44,Dec,2024,0.0,0.0,1125.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
224,EMEA,India,-,Desktop,2024-12-05,982.01,Dec,2024,0.0,0.0,982.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
225,EMEA,India,-,Desktop,2024-12-06,842.1600000000001,Dec,2024,0.0,0.0,842.1600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
226,EMEA,India,-,Desktop,2024-12-07,531.5600000000001,Dec,2024,0.0,0.0,531.5600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
227,EMEA,India,-,Desktop,2024-12-08,243.54999999999998,Dec,2024,0.0,0.0,243.54999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
228,EMEA,India,-,Desktop,2024-12-09,958.78,Dec,2024,0.0,0.0,958.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
229,EMEA,India,-,Desktop,2024-12-10,971.99,Dec,2024,0.0,0.0,971.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
230,EMEA,India,-,Desktop,2024-12-11,982.8800000000001,Dec,2024,0.0,0.0,982.8800000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
231,EMEA,India,-,Desktop,2024-12-12,867.84,Dec,2024,0.0,0.0,867.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
232,EMEA,India,-,Desktop,2024-12-13,924.4599999999999,Dec,2024,0.0,0.0,924.4599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
233,EMEA,India,-,Desktop,2024-12-14,399.3,Dec,2024,0.0,0.0,399.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
234,EMEA,India,-,Desktop,2024-12-15,225.23000000000002,Dec,2024,0.0,0.0,225.23000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
235,EMEA,India,-,Desktop,2024-12-16,1033.0900000000001,Dec,2024,0.0,0.0,1033.0900000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
236,EMEA,India,-,Desktop,2024-12-17,983.7899999999998,Dec,2024,0.0,0.0,983.7899999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
237,EMEA,India,-,Desktop,2024-12-18,915.3500000000001,Dec,2024,0.0,0.0,915.3500000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
238,EMEA,India,-,Desktop,2024-12-19,912.27,Dec,2024,0.0,0.0,912.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
239,EMEA,India,-,Desktop,2024-12-20,866.4599999999999,Dec,2024,0.0,0.0,866.4599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
240,EMEA,India,-,Desktop,2024-12-21,509.6600000000001,Dec,2024,0.0,0.0,509.6600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
241,EMEA,India,-,Desktop,2024-12-22,184.92000000000002,Dec,2024,0.0,0.0,184.92000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
242,EMEA,India,-,Desktop,2024-12-23,521.78,Dec,2024,0.0,0.0,521.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
243,EMEA,India,-,Desktop,2024-12-24,952.6199999999999,Dec,2024,0.0,0.0,952.6199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
244,EMEA,India,-,Desktop,2024-12-25,1013.7799999999999,Dec,2024,0.0,0.0,1013.7799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
245,EMEA,India,-,Desktop,2024-12-26,1009.1100000000001,Dec,2024,0.0,0.0,1009.1100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
246,EMEA,India,-,Desktop,2024-12-27,696.96,Dec,2024,0.0,0.0,696.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
247,EMEA,India,-,Desktop,2024-12-28,510.4799999999999,Dec,2024,0.0,0.0,510.4799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
248,EMEA,India,-,Desktop,2024-12-29,167.90999999999997,Dec,2024,0.0,0.0,167.90999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
249,EMEA,India,-,Desktop,2024-12-30,545.11,Dec,2024,0.0,0.0,545.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
250,EMEA,India,-,Desktop,2024-12-31,935.42,Dec,2024,0.0,0.0,935.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.[phone],17.[phone]
251,EMEA,India,-,Mobile & Tablet,2024-04-25,115.07999999999998,Apr,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.07999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
252,EMEA,India,-,Mobile & Tablet,2024-04-26,116.7,Apr,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
253,EMEA,India,-,Mobile & Tablet,2024-04-27,99.29,Apr,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
254,EMEA,India,-,Mobile & Tablet,2024-04-28,73.59000000000002,Apr,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.59000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
255,EMEA,India,-,Mobile & Tablet,2024-04-29,149.9,Apr,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
256,EMEA,India,-,Mobile & Tablet,2024-04-30,121.88,Apr,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
257,EMEA,India,-,Mobile & Tablet,2024-05-01,119.04,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.04,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
258,EMEA,India,-,Mobile & Tablet,2024-05-02,102.51999999999998,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.51999999999998,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
259,EMEA,India,-,Mobile & Tablet,2024-05-03,108.20999999999998,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.20999999999998,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
260,EMEA,India,-,Mobile & Tablet,2024-05-04,135.61,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.61,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
261,EMEA,India,-,Mobile & Tablet,2024-05-05,168.01,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.01,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
262,EMEA,India,-,Mobile & Tablet,2024-05-06,145.94,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.94,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
263,EMEA,India,-,Mobile & Tablet,2024-05-07,146.73000000000002,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.73000000000002,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
264,EMEA,India,-,Mobile & Tablet,2024-05-08,143.32,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.32,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
265,EMEA,India,-,Mobile & Tablet,2024-05-09,113.75,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.75,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
266,EMEA,India,-,Mobile & Tablet,2024-05-10,95.69000000000001,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.69000000000001,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
267,EMEA,India,-,Mobile & Tablet,2024-05-11,85.03,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.03,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
268,EMEA,India,-,Mobile & Tablet,2024-05-12,99.68,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.68,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
269,EMEA,India,-,Mobile & Tablet,2024-05-13,110.27000000000002,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.27000000000002,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
270,EMEA,India,-,Mobile & Tablet,2024-05-14,100.03000000000002,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03000000000002,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
271,EMEA,India,-,Mobile & Tablet,2024-05-15,107.03000000000002,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.03000000000002,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
272,EMEA,India,-,Mobile & Tablet,2024-05-16,101.75,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.75,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
273,EMEA,India,-,Mobile & Tablet,2024-05-17,85.22,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.22,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
274,EMEA,India,-,Mobile & Tablet,2024-05-18,76.68,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.68,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
275,EMEA,India,-,Mobile & Tablet,2024-05-19,73.33,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.33,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
276,EMEA,India,-,Mobile & Tablet,2024-05-20,98.10000000000002,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.10000000000002,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
277,EMEA,India,-,Mobile & Tablet,2024-05-21,119.8,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.8,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
278,EMEA,India,-,Mobile & Tablet,2024-05-22,84.06000000000003,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.06000000000003,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
279,EMEA,India,-,Mobile & Tablet,2024-05-23,103.93999999999998,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.93999999999998,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
280,EMEA,India,-,Mobile & Tablet,2024-05-24,100.2,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.2,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
281,EMEA,India,-,Mobile & Tablet,2024-05-25,121.44,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.44,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
282,EMEA,India,-,Mobile & Tablet,2024-05-26,61.4,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.4,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
283,EMEA,India,-,Mobile & Tablet,2024-05-27,15.769999999999998,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.769999999999998,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
284,EMEA,India,-,Mobile & Tablet,2024-05-28,19.429999999999996,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.429999999999996,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
285,EMEA,India,-,Mobile & Tablet,2024-05-29,25.66,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.66,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
286,EMEA,India,-,Mobile & Tablet,2024-05-30,85.05,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.05,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
287,EMEA,India,-,Mobile & Tablet,2024-05-31,89.51,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.51,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
288,EMEA,India,-,Mobile & Tablet,2024-06-01,141.71,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.71,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
289,EMEA,India,-,Mobile & Tablet,2024-06-02,92.91000000000001,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.91000000000001,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
290,EMEA,India,-,Mobile & Tablet,2024-06-03,144.60999999999999,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.60999999999999,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
291,EMEA,India,-,Mobile & Tablet,2024-06-04,180.33,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.33,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
292,EMEA,India,-,Mobile & Tablet,2024-06-05,145.45000000000002,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.45000000000002,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
293,EMEA,India,-,Mobile & Tablet,2024-06-06,165.78000000000003,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.78000000000003,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
294,EMEA,India,-,Mobile & Tablet,2024-06-07,118.42999999999998,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.42999999999998,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
295,EMEA,India,-,Mobile & Tablet,2024-06-08,93.18,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.18,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
296,EMEA,India,-,Mobile & Tablet,2024-06-09,77.34999999999998,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.34999999999998,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
297,EMEA,India,-,Mobile & Tablet,2024-06-10,129.56,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.56,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
298,EMEA,India,-,Mobile & Tablet,2024-06-11,167.35999999999999,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.35999999999999,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
299,EMEA,India,-,Mobile & Tablet,2024-06-12,140.28999999999996,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.28999999999996,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
300,EMEA,India,-,Mobile & Tablet,2024-06-13,120.98,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.98,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
301,EMEA,India,-,Mobile & Tablet,2024-06-14,128.87,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.87,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
302,EMEA,India,-,Mobile & Tablet,2024-06-15,93.96000000000001,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.96000000000001,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
303,EMEA,India,-,Mobile & Tablet,2024-06-16,81.96,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.96,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
