,region,market,funnel,account_type,ds,X,Month,Year,India_Desktop_-_Apr_2024,India_Desktop_-_Aug_2024,India_Desktop_-_Dec_2024,India_Desktop_-_Jul_2024,India_Desktop_-_Jun_2024,India_Desktop_-_May_2024,India_Desktop_-_Nov_2024,India_Desktop_-_Oct_2024,India_Desktop_-_Sep_2024,India_Mobile_&_Tablet_-_Apr_2024,India_Mobile_&_Tablet_-_Aug_2024,India_Mobile_&_Tablet_-_Dec_2024,India_Mobile_&_Tablet_-_Jul_2024,India_Mobile_&_Tablet_-_Jun_2024,India_Mobile_&_Tablet_-_May_2024,India_Mobile_&_Tablet_-_Nov_2024,India_Mobile_&_Tablet_-_Oct_2024,India_Mobile_&_Tablet_-_Sep_2024,Weekend,AOV,ROAS
304,EMEA,India,-,Mobile & Tablet,2024-06-17,150.08,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.08,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
305,EMEA,India,-,Mobile & Tablet,2024-06-18,153.19,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.19,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
306,EMEA,India,-,Mobile & Tablet,2024-06-19,139.98999999999995,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.98999999999995,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
307,EMEA,India,-,Mobile & Tablet,2024-06-20,121.81000000000002,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.81000000000002,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
308,EMEA,India,-,Mobile & Tablet,2024-06-21,86.99000000000001,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.99000000000001,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
309,EMEA,India,-,Mobile & Tablet,2024-06-22,83.69,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.69,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
310,EMEA,India,-,Mobile & Tablet,2024-06-23,80.65,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.65,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
311,EMEA,India,-,Mobile & Tablet,2024-06-24,116.96,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.96,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
312,EMEA,India,-,Mobile & Tablet,2024-06-25,156.64999999999998,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.64999999999998,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
313,EMEA,India,-,Mobile & Tablet,2024-06-26,117.69000000000001,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.69000000000001,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
314,EMEA,India,-,Mobile & Tablet,2024-06-27,70.16999999999999,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.16999999999999,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
315,EMEA,India,-,Mobile & Tablet,2024-06-28,59.64000000000001,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.64000000000001,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
316,EMEA,India,-,Mobile & Tablet,2024-06-29,64.69999999999999,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.69999999999999,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
317,EMEA,India,-,Mobile & Tablet,2024-06-30,48.38999999999999,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.38999999999999,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
318,EMEA,India,-,Mobile & Tablet,2024-07-01,104.82,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.82,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
319,EMEA,India,-,Mobile & Tablet,2024-07-02,137.2,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.2,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
320,EMEA,India,-,Mobile & Tablet,2024-07-03,116.05000000000001,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.05000000000001,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
321,EMEA,India,-,Mobile & Tablet,2024-07-04,103.17999999999999,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.17999999999999,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
322,EMEA,India,-,Mobile & Tablet,2024-07-05,99.66,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.66,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
323,EMEA,India,-,Mobile & Tablet,2024-07-06,119.04,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.04,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
324,EMEA,India,-,Mobile & Tablet,2024-07-07,116.69,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.69,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
325,EMEA,India,-,Mobile & Tablet,2024-07-08,120.61999999999999,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.61999999999999,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
326,EMEA,India,-,Mobile & Tablet,2024-07-09,128.89999999999998,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.89999999999998,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
327,EMEA,India,-,Mobile & Tablet,2024-07-10,110.57000000000001,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.57000000000001,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
328,EMEA,India,-,Mobile & Tablet,2024-07-11,123.02999999999999,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.02999999999999,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
329,EMEA,India,-,Mobile & Tablet,2024-07-12,113.19000000000003,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.19000000000003,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
330,EMEA,India,-,Mobile & Tablet,2024-07-13,79.10000000000001,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.10000000000001,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
331,EMEA,India,-,Mobile & Tablet,2024-07-14,80.08000000000001,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.08000000000001,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
332,EMEA,India,-,Mobile & Tablet,2024-07-15,92.74,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.74,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
333,EMEA,India,-,Mobile & Tablet,2024-07-16,107.66,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.66,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
334,EMEA,India,-,Mobile & Tablet,2024-07-17,121.66,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.66,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
335,EMEA,India,-,Mobile & Tablet,2024-07-18,87.9,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.9,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
336,EMEA,India,-,Mobile & Tablet,2024-07-19,156.45,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.45,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
337,EMEA,India,-,Mobile & Tablet,2024-07-20,153.08,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.08,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
338,EMEA,India,-,Mobile & Tablet,2024-07-21,195.28,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.28,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
339,EMEA,India,-,Mobile & Tablet,2024-07-22,412.05,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412.05,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
340,EMEA,India,-,Mobile & Tablet,2024-07-23,586.[phone],Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,586.1499999999999,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
341,EMEA,India,-,Mobile & Tablet,2024-07-24,509.19999999999993,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,509.19999999999993,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
342,EMEA,India,-,Mobile & Tablet,2024-07-25,507.46,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,507.46,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
343,EMEA,India,-,Mobile & Tablet,2024-07-26,259.2,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.2,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
344,EMEA,India,-,Mobile & Tablet,2024-07-27,285.23,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.23,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
345,EMEA,India,-,Mobile & Tablet,2024-07-28,285.36000000000007,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.36000000000007,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
346,EMEA,India,-,Mobile & Tablet,2024-07-29,431.32,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.32,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
347,EMEA,India,-,Mobile & Tablet,2024-07-30,330.51,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.51,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
348,EMEA,India,-,Mobile & Tablet,2024-07-31,241.41000000000003,Jul,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.41000000000003,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
349,EMEA,India,-,Mobile & Tablet,2024-08-01,62.599999999999994,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.599999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
350,EMEA,India,-,Mobile & Tablet,2024-08-02,52.94999999999999,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.94999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
351,EMEA,India,-,Mobile & Tablet,2024-08-03,53.13999999999999,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.13999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
352,EMEA,India,-,Mobile & Tablet,2024-08-04,37.379999999999995,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.379999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
353,EMEA,India,-,Mobile & Tablet,2024-08-05,93.42,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
354,EMEA,India,-,Mobile & Tablet,2024-08-06,141.32999999999998,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.32999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
355,EMEA,India,-,Mobile & Tablet,2024-08-07,113.81,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
356,EMEA,India,-,Mobile & Tablet,2024-08-08,83.89999999999999,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.89999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
357,EMEA,India,-,Mobile & Tablet,2024-08-09,97.03,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
358,EMEA,India,-,Mobile & Tablet,2024-08-10,74.79000000000002,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.79000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
359,EMEA,India,-,Mobile & Tablet,2024-08-11,49.370000000000005,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.370000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
360,EMEA,India,-,Mobile & Tablet,2024-08-12,63.870000000000005,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.870000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
361,EMEA,India,-,Mobile & Tablet,2024-08-13,55.809999999999995,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.809999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
362,EMEA,India,-,Mobile & Tablet,2024-08-14,55.75000000000001,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.75000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
363,EMEA,India,-,Mobile & Tablet,2024-08-15,67.13999999999999,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.13999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
364,EMEA,India,-,Mobile & Tablet,2024-08-16,56.28,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
365,EMEA,India,-,Mobile & Tablet,2024-08-17,37.79,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
366,EMEA,India,-,Mobile & Tablet,2024-08-18,28.82,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
367,EMEA,India,-,Mobile & Tablet,2024-08-19,86.15,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
368,EMEA,India,-,Mobile & Tablet,2024-08-20,104.37,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
369,EMEA,India,-,Mobile & Tablet,2024-08-21,96.19999999999999,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.19999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
370,EMEA,India,-,Mobile & Tablet,2024-08-22,66.72999999999999,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.72999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
371,EMEA,India,-,Mobile & Tablet,2024-08-23,39.17,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
372,EMEA,India,-,Mobile & Tablet,2024-08-24,41.97,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
373,EMEA,India,-,Mobile & Tablet,2024-08-25,32.86,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
374,EMEA,India,-,Mobile & Tablet,2024-08-26,81.79999999999998,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.79999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
375,EMEA,India,-,Mobile & Tablet,2024-08-27,105.33,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,56.6976807017544,1.16186470892114
376,EMEA,India,-,Mobile & Tablet,2024-08-28,95.0,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
377,EMEA,India,-,Mobile & Tablet,2024-08-29,79.95,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
378,EMEA,India,-,Mobile & Tablet,2024-08-30,97.79000000000002,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.79000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
379,EMEA,India,-,Mobile & Tablet,2024-08-31,50.46,Aug,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56.6976807017544,1.16186470892114
380,EMEA,India,-,Mobile & Tablet,2024-09-01,39.26,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.26,1,56.6976807017544,1.16186470892114
381,EMEA,India,-,Mobile & Tablet,2024-09-02,55.03,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.03,0,56.6976807017544,1.16186470892114
382,EMEA,India,-,Mobile & Tablet,2024-09-03,80.06,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.06,0,56.6976807017544,1.16186470892114
383,EMEA,India,-,Mobile & Tablet,2024-09-04,88.87,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.87,1,56.6976807017544,1.16186470892114
384,EMEA,India,-,Mobile & Tablet,2024-09-05,76.95,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.95,1,56.6976807017544,1.16186470892114
385,EMEA,India,-,Mobile & Tablet,2024-09-06,74.93,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.93,1,56.6976807017544,1.16186470892114
386,EMEA,India,-,Mobile & Tablet,2024-09-07,75.34,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.34,1,56.6976807017544,1.16186470892114
387,EMEA,India,-,Mobile & Tablet,2024-09-08,68.9,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.9,1,56.6976807017544,1.16186470892114
388,EMEA,India,-,Mobile & Tablet,2024-09-09,112.39,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.39,0,56.6976807017544,1.16186470892114
389,EMEA,India,-,Mobile & Tablet,2024-09-10,140.12,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.12,0,56.6976807017544,1.16186470892114
390,EMEA,India,-,Mobile & Tablet,2024-09-11,144.97,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.97,1,56.6976807017544,1.16186470892114
391,EMEA,India,-,Mobile & Tablet,2024-09-12,120.96000000000001,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.96000000000001,1,56.6976807017544,1.16186470892114
392,EMEA,India,-,Mobile & Tablet,2024-09-13,96.92999999999999,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.92999999999999,1,56.6976807017544,1.16186470892114
393,EMEA,India,-,Mobile & Tablet,2024-09-14,83.10000000000001,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.10000000000001,1,56.6976807017544,1.16186470892114
394,EMEA,India,-,Mobile & Tablet,2024-09-15,61.58,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.58,1,56.6976807017544,1.16186470892114
395,EMEA,India,-,Mobile & Tablet,2024-09-16,82.34999999999998,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.34999999999998,0,56.6976807017544,1.16186470892114
396,EMEA,India,-,Mobile & Tablet,2024-09-17,109.77,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.77,0,56.6976807017544,1.16186470892114
397,EMEA,India,-,Mobile & Tablet,2024-09-18,109.05,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.05,1,56.6976807017544,1.16186470892114
398,EMEA,India,-,Mobile & Tablet,2024-09-19,123.42999999999998,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.42999999999998,1,56.6976807017544,1.16186470892114
399,EMEA,India,-,Mobile & Tablet,2024-09-20,114.17,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.17,1,56.6976807017544,1.16186470892114
400,EMEA,India,-,Mobile & Tablet,2024-09-21,79.99000000000001,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.99000000000001,1,56.6976807017544,1.16186470892114
401,EMEA,India,-,Mobile & Tablet,2024-09-22,54.349999999999994,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.349999999999994,1,56.6976807017544,1.16186470892114
402,EMEA,India,-,Mobile & Tablet,2024-09-23,98.83,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.83,0,56.6976807017544,1.16186470892114
