ds,region,market,account_type,funnel,Identifier,X,new_funnel,generic_cost,competitor_cost,generic_cost_split,competitor_cost_split,Weekend,Month,Year,Mexico_-_Brand_Apr_2024,Mexico_-_Brand_Aug_2024,Mexico_-_Brand_Dec_2024,Mexico_-_Brand_Jul_2024,Mexico_-_Brand_Jun_2024,Mexico_-_Brand_May_2024,Mexico_-_Brand_Nov_2024,Mexico_-_Brand_Oct_2024,Mexico_-_Brand_Sep_2024,Mexico_-_Non_Brand_Apr_2024,Mexico_-_Non_Brand_Aug_2024,Mexico_-_Non_Brand_Dec_2024,Mexico_-_Non_Brand_Jul_2024,Mexico_-_Non_Brand_Jun_2024,Mexico_-_Non_Brand_May_2024,Mexico_-_Non_Brand_Nov_2024,Mexico_-_Non_Brand_Oct_2024,Mexico_-_Non_Brand_Sep_2024,AOV,ROAS
2024-04-25,LATAM,Mexico,-,Brand,L,1022.6799999999998,0,0.0,0.0,0.5,0.5,1,Apr,2024,1022.6799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-04-25,LATAM,Mexico,-,Non_Brand,L,193.62,0,193.62,0.0,1.0,0.0,1,Apr,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-04-26,LATAM,Mexico,-,Brand,L,807.22,0,0.0,0.0,0.5,0.5,1,Apr,2024,807.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-04-26,LATAM,Mexico,-,Non_Brand,L,240.38,0,240.38,0.0,1.0,0.0,1,Apr,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-04-27,LATAM,Mexico,-,Brand,L,51.02,0,0.0,0.0,0.5,0.5,1,Apr,2024,51.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-04-27,LATAM,Mexico,-,Non_Brand,L,59.6,0,59.6,0.0,1.0,0.0,1,Apr,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-04-28,LATAM,Mexico,-,Brand,L,26.2,0,0.0,0.0,0.5,0.5,1,Apr,2024,26.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-04-28,LATAM,Mexico,-,Non_Brand,L,20.48,0,20.48,0.0,1.0,0.0,1,Apr,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-04-29,LATAM,Mexico,-,Brand,L,128.29999999999998,0,0.0,0.0,0.5,0.5,0,Apr,2024,128.29999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-04-29,LATAM,Mexico,-,Non_Brand,L,59.32000000000001,0,59.32000000000001,0.0,1.0,0.0,0,Apr,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-04-30,LATAM,Mexico,-,Brand,L,553.22,0,0.0,0.0,0.5,0.5,0,Apr,2024,553.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-04-30,LATAM,Mexico,-,Non_Brand,L,123.7,0,123.7,0.0,1.0,0.0,0,Apr,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-05-01,LATAM,Mexico,-,Brand,L,570.36,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,570.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-01,LATAM,Mexico,-,Non_Brand,L,155.66,0,155.66,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.66,0.0,0.0,0.0,69.4,3.79
2024-05-02,LATAM,Mexico,-,Brand,L,768.54,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,768.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-02,LATAM,Mexico,-,Non_Brand,L,301.92,0,301.92,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.92,0.0,0.0,0.0,69.4,3.79
2024-05-03,LATAM,Mexico,-,Brand,L,845.0400000000001,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,845.0400000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-03,LATAM,Mexico,-,Non_Brand,L,193.74,0,193.74,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.74,0.0,0.0,0.0,69.4,3.79
2024-05-04,LATAM,Mexico,-,Brand,L,143.73999999999998,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,143.73999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-04,LATAM,Mexico,-,Non_Brand,L,73.52000000000001,0,73.52000000000001,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.52000000000001,0.0,0.0,0.0,69.4,3.79
2024-05-05,LATAM,Mexico,-,Brand,L,67.46000000000001,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,67.46000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-05,LATAM,Mexico,-,Non_Brand,L,31.72,0,31.72,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.72,0.0,0.0,0.0,69.4,3.79
2024-05-06,LATAM,Mexico,-,Brand,L,1059.5400000000002,0,0.0,0.0,0.5,0.5,0,May,2024,0.0,0.0,0.0,0.0,0.0,1059.5400000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-06,LATAM,Mexico,-,Non_Brand,L,140.14,0,140.14,0.0,1.0,0.0,0,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.14,0.0,0.0,0.0,69.4,3.79
2024-05-07,LATAM,Mexico,-,Brand,L,1490.06,0,0.0,0.0,0.5,0.5,0,May,2024,0.0,0.0,0.0,0.0,0.0,1490.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-07,LATAM,Mexico,-,Non_Brand,L,194.89999999999998,0,194.89999999999998,0.0,1.0,0.0,0,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.89999999999998,0.0,0.0,0.0,69.4,3.79
2024-05-08,LATAM,Mexico,-,Brand,L,808.42,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,808.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-08,LATAM,Mexico,-,Non_Brand,L,290.18,0,290.18,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.18,0.0,0.0,0.0,69.4,3.79
2024-05-09,LATAM,Mexico,-,Brand,L,729.9599999999999,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,729.9599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-09,LATAM,Mexico,-,Non_Brand,L,209.18,0,209.18,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.18,0.0,0.0,0.0,69.4,3.79
2024-05-10,LATAM,Mexico,-,Brand,L,636.52,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,636.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-10,LATAM,Mexico,-,Non_Brand,L,229.62,0,229.62,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.62,0.0,0.0,0.0,69.4,3.79
2024-05-11,LATAM,Mexico,-,Brand,L,60.82,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,60.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-11,LATAM,Mexico,-,Non_Brand,L,67.96000000000001,0,67.96000000000001,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.96000000000001,0.0,0.0,0.0,69.4,3.79
2024-05-12,LATAM,Mexico,-,Brand,L,42.800000000000004,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,42.800000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-12,LATAM,Mexico,-,Non_Brand,L,51.4,0,51.4,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.4,0.0,0.0,0.0,69.4,3.79
2024-05-13,LATAM,Mexico,-,Brand,L,751.94,0,0.0,0.0,0.5,0.5,0,May,2024,0.0,0.0,0.0,0.0,0.0,751.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-13,LATAM,Mexico,-,Non_Brand,L,346.20000000000005,0,346.20000000000005,0.0,1.0,0.0,0,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.20000000000005,0.0,0.0,0.0,69.4,3.79
2024-05-14,LATAM,Mexico,-,Brand,L,868.4600000000002,0,0.0,0.0,0.5,0.5,0,May,2024,0.0,0.0,0.0,0.0,0.0,868.4600000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-14,LATAM,Mexico,-,Non_Brand,L,386.62,0,386.62,0.0,1.0,0.0,0,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.62,0.0,0.0,0.0,69.4,3.79
2024-05-15,LATAM,Mexico,-,Brand,L,763.5799999999999,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,763.5799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-15,LATAM,Mexico,-,Non_Brand,L,248.82,0,248.82,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.82,0.0,0.0,0.0,69.4,3.79
2024-05-16,LATAM,Mexico,-,Brand,L,551.04,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,551.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-16,LATAM,Mexico,-,Non_Brand,L,221.16,0,221.16,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.16,0.0,0.0,0.0,69.4,3.79
2024-05-17,LATAM,Mexico,-,Brand,L,446.96000000000004,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,446.96000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-17,LATAM,Mexico,-,Non_Brand,L,340.58,0,340.58,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.58,0.0,0.0,0.0,69.4,3.79
2024-05-18,LATAM,Mexico,-,Brand,L,70.02,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,70.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-18,LATAM,Mexico,-,Non_Brand,L,105.9,0,105.9,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.9,0.0,0.0,0.0,69.4,3.79
2024-05-19,LATAM,Mexico,-,Brand,L,27.080000000000002,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,27.080000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-19,LATAM,Mexico,-,Non_Brand,L,51.36,0,51.36,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.36,0.0,0.0,0.0,69.4,3.79
2024-05-20,LATAM,Mexico,-,Brand,L,506.5599999999999,0,0.0,0.0,0.5,0.5,0,May,2024,0.0,0.0,0.0,0.0,0.0,506.5599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-20,LATAM,Mexico,-,Non_Brand,L,294.86,0,294.86,0.0,1.0,0.0,0,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.86,0.0,0.0,0.0,69.4,3.79
2024-05-21,LATAM,Mexico,-,Brand,L,438.21999999999997,0,0.0,0.0,0.5,0.5,0,May,2024,0.0,0.0,0.0,0.0,0.0,438.21999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-21,LATAM,Mexico,-,Non_Brand,L,203.76,0,203.76,0.0,1.0,0.0,0,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.76,0.0,0.0,0.0,69.4,3.79
2024-05-22,LATAM,Mexico,-,Brand,L,471.11999999999995,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,471.11999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-22,LATAM,Mexico,-,Non_Brand,L,270.12,0,270.12,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.12,0.0,0.0,0.0,69.4,3.79
2024-05-23,LATAM,Mexico,-,Brand,L,319.5,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,319.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-23,LATAM,Mexico,-,Non_Brand,L,263.24,0,263.24,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.24,0.0,0.0,0.0,69.4,3.79
2024-05-24,LATAM,Mexico,-,Brand,L,308.78,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,308.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-24,LATAM,Mexico,-,Non_Brand,L,173.36,0,173.36,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.36,0.0,0.0,0.0,69.4,3.79
2024-05-25,LATAM,Mexico,-,Brand,L,60.699999999999996,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,60.699999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-25,LATAM,Mexico,-,Non_Brand,L,142.12,0,142.12,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.12,0.0,0.0,0.0,69.4,3.79
2024-05-26,LATAM,Mexico,-,Brand,L,21.84,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,21.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-26,LATAM,Mexico,-,Non_Brand,L,58.86,0,58.86,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.86,0.0,0.0,0.0,69.4,3.79
2024-05-27,LATAM,Mexico,-,Brand,L,372.97999999999996,0,0.0,0.0,0.5,0.5,0,May,2024,0.0,0.0,0.0,0.0,0.0,372.97999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-27,LATAM,Mexico,-,Non_Brand,L,346.58,0,346.58,0.0,1.0,0.0,0,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.58,0.0,0.0,0.0,69.4,3.79
2024-05-28,LATAM,Mexico,-,Brand,L,602.4000000000001,0,0.0,0.0,0.5,0.5,0,May,2024,0.0,0.0,0.0,0.0,0.0,602.4000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-28,LATAM,Mexico,-,Non_Brand,L,208.86,0,208.86,0.0,1.0,0.0,0,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.86,0.0,0.0,0.0,69.4,3.79
2024-05-29,LATAM,Mexico,-,Brand,L,656.74,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,656.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-29,LATAM,Mexico,-,Non_Brand,L,418.0,0,418.0,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,0.0,0.0,0.0,69.4,3.79
2024-05-30,LATAM,Mexico,-,Brand,L,507.41999999999996,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,507.41999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-30,LATAM,Mexico,-,Non_Brand,L,372.5,0,372.5,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.5,0.0,0.0,0.0,69.4,3.79
2024-05-31,LATAM,Mexico,-,Brand,L,587.04,0,0.0,0.0,0.5,0.5,1,May,2024,0.0,0.0,0.0,0.0,0.0,587.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-05-31,LATAM,Mexico,-,Non_Brand,L,401.48,0,401.48,0.0,1.0,0.0,1,May,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401.48,0.0,0.0,0.0,69.4,3.79
2024-06-01,LATAM,Mexico,-,Brand,L,113.24000000000001,0,0.0,0.0,0.5,0.5,1,Jun,2024,0.0,0.0,0.0,0.0,113.24000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-06-01,LATAM,Mexico,-,Non_Brand,L,108.54,0,108.54,0.0,1.0,0.0,1,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.54,0.0,0.0,0.0,0.0,69.4,3.79
2024-06-02,LATAM,Mexico,-,Brand,L,42.660000000000004,0,0.0,0.0,0.5,0.5,1,Jun,2024,0.0,0.0,0.0,0.0,42.660000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-06-02,LATAM,Mexico,-,Non_Brand,L,118.06,0,118.06,0.0,1.0,0.0,1,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.06,0.0,0.0,0.0,0.0,69.4,3.79
2024-06-03,LATAM,Mexico,-,Brand,L,800.64,0,0.0,0.0,0.5,0.5,0,Jun,2024,0.0,0.0,0.0,0.0,800.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-06-03,LATAM,Mexico,-,Non_Brand,L,456.53999999999996,0,456.53999999999996,0.0,1.0,0.0,0,Jun,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456.53999999999996,0.0,0.0,0.0,0.0,69.4,3.79
2024-06-04,LATAM,Mexico,-,Brand,L,897.1000000000001,0,0.0,0.0,0.5,0.5,0,Jun,2024,0.0,0.0,0.0,0.0,897.1000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
