ds,region,market,account_type,funnel,Identifier,X,new_funnel,generic_cost,competitor_cost,generic_cost_split,competitor_cost_split,Weekend,Month,Year,Mexico_-_Brand_Apr_2024,Mexico_-_Brand_Aug_2024,Mexico_-_Brand_Dec_2024,Mexico_-_Brand_Jul_2024,Mexico_-_Brand_Jun_2024,Mexico_-_Brand_May_2024,Mexico_-_Brand_Nov_2024,Mexico_-_Brand_Oct_2024,Mexico_-_Brand_Sep_2024,Mexico_-_Non_Brand_Apr_2024,Mexico_-_Non_Brand_Aug_2024,Mexico_-_Non_Brand_Dec_2024,Mexico_-_Non_Brand_Jul_2024,Mexico_-_Non_Brand_Jun_2024,Mexico_-_Non_Brand_May_2024,Mexico_-_Non_Brand_Nov_2024,Mexico_-_Non_Brand_Oct_2024,Mexico_-_Non_Brand_Sep_2024,AOV,ROAS
2024-11-23,LATAM,Mexico,-,Brand,L,359.9200000000001,0,0.0,0.0,0.5,0.5,1,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,359.9200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-11-23,LATAM,Mexico,-,Non_Brand,L,191.78,0,190.1,1.68,0.99,0.010000000000000009,1,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.78,0.0,0.0,69.4,3.79
2024-11-24,LATAM,Mexico,-,Brand,L,258.61999999999995,0,0.0,0.0,0.5,0.5,1,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,258.61999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-11-24,LATAM,Mexico,-,Non_Brand,L,191.0,0,191.0,0.0,1.0,0.0,1,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,0.0,0.0,69.4,3.79
2024-11-25,LATAM,Mexico,-,Brand,L,1605.6799999999998,0,0.0,0.0,0.5,0.5,0,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,1605.6799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-11-25,LATAM,Mexico,-,Non_Brand,L,687.02,0,683.66,3.36,0.9951093126837647,0.00489068731623532,0,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,687.02,0.0,0.0,69.4,3.79
2024-11-26,LATAM,Mexico,-,Brand,L,1490.4,0,0.0,0.0,0.5,0.5,0,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,1490.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-11-26,LATAM,Mexico,-,Non_Brand,L,501.36,0,495.53999999999996,5.819999999999999,0.9883915749162279,0.011608425083772134,0,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,501.36,0.0,0.0,69.4,3.79
2024-11-27,LATAM,Mexico,-,Brand,L,1880.06,0,0.0,0.0,0.5,0.5,1,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,1880.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-11-27,LATAM,Mexico,-,Non_Brand,L,498.94,0,494.17999999999995,4.76,0.9904597747224115,0.009540225277588466,1,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,498.94,0.0,0.0,69.4,3.79
2024-11-28,LATAM,Mexico,-,Brand,L,1896.5600000000002,0,0.0,0.0,0.5,0.5,1,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,1896.5600000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-11-28,LATAM,Mexico,-,Non_Brand,L,528.82,0,522.5600000000001,6.26,0.9881623236640067,0.011837676335993308,1,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.82,0.0,0.0,69.4,3.79
2024-11-29,LATAM,Mexico,-,Brand,L,1620.5400000000004,0,0.0,0.0,0.5,0.5,1,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,1620.5400000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-11-29,LATAM,Mexico,-,Non_Brand,L,327.67999999999995,0,319.47999999999996,8.2,0.9749755859375,0.0250244140625,1,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327.67999999999995,0.0,0.0,69.4,3.79
2024-11-30,LATAM,Mexico,-,Brand,L,646.1600000000001,0,0.0,0.0,0.5,0.5,1,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,646.1600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-11-30,LATAM,Mexico,-,Non_Brand,L,135.84,0,132.74,3.1,0.9771790341578328,0.022820965842167196,1,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.84,0.0,0.0,69.4,3.79
2024-12-01,LATAM,Mexico,-,Brand,L,366.21999999999997,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,366.21999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-01,LATAM,Mexico,-,Non_Brand,L,116.61999999999999,0,116.61999999999999,0.0,1.0,0.0,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.61999999999999,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-02,LATAM,Mexico,-,Brand,L,2155.46,0,0.0,0.0,0.5,0.5,0,Dec,2024,0.0,0.0,2155.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-02,LATAM,Mexico,-,Non_Brand,L,589.36,0,585.4,3.96,0.9932808470204968,0.006719152979503207,0,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.36,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-03,LATAM,Mexico,-,Brand,L,522.8399999999999,0,0.0,0.0,0.5,0.5,0,Dec,2024,0.0,0.0,522.8399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-03,LATAM,Mexico,-,Non_Brand,L,165.08,0,160.14,4.94,0.9700751150957112,0.029924884904288795,0,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.08,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-04,LATAM,Mexico,-,Brand,L,627.22,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,627.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-04,LATAM,Mexico,-,Non_Brand,L,131.9,0,128.72,3.18,0.98,0.020000000000000018,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.9,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-05,LATAM,Mexico,-,Brand,L,718.58,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,718.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-05,LATAM,Mexico,-,Non_Brand,L,167.66000000000003,0,164.26000000000002,3.4,0.9797208636526303,0.020279136347369664,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.66000000000003,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-06,LATAM,Mexico,-,Brand,L,805.5000000000001,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,805.5000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-06,LATAM,Mexico,-,Non_Brand,L,187.08,0,185.38,1.7000000000000002,0.9909129784049605,0.00908702159503949,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.08,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-07,LATAM,Mexico,-,Brand,L,271.65999999999997,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,271.65999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-07,LATAM,Mexico,-,Non_Brand,L,77.36,0,76.25999999999999,1.1,0.985780765253361,0.014219234746638998,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.36,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-08,LATAM,Mexico,-,Brand,L,235.08,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,235.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-08,LATAM,Mexico,-,Non_Brand,L,94.08,0,93.52000000000001,0.56,0.9940476190476191,0.005952380952380931,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.08,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-09,LATAM,Mexico,-,Brand,L,1113.6200000000001,0,0.0,0.0,0.5,0.5,0,Dec,2024,0.0,0.0,1113.6200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-09,LATAM,Mexico,-,Non_Brand,L,200.76,0,193.64000000000001,7.12,0.9645347678820482,0.03546523211795183,0,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.76,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-10,LATAM,Mexico,-,Brand,L,1237.48,0,0.0,0.0,0.5,0.5,0,Dec,2024,0.0,0.0,1237.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-10,LATAM,Mexico,-,Non_Brand,L,257.58000000000004,0,252.92000000000002,4.66,0.98,0.020000000000000018,0,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.58000000000004,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-11,LATAM,Mexico,-,Brand,L,1484.1000000000004,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,1484.1000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-11,LATAM,Mexico,-,Non_Brand,L,666.0,0,663.9799999999999,2.02,0.996966966966967,0.003033033033033039,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-12,LATAM,Mexico,-,Brand,L,1447.9999999999998,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,1447.9999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-12,LATAM,Mexico,-,Non_Brand,L,459.26,0,452.02000000000004,7.239999999999999,0.9842355092975656,0.015764490702434353,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.26,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-13,LATAM,Mexico,-,Brand,L,1218.52,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,1218.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-13,LATAM,Mexico,-,Non_Brand,L,441.73999999999995,0,433.91999999999996,7.82,0.9822972789423643,0.017702721057635706,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441.73999999999995,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-14,LATAM,Mexico,-,Brand,L,332.1000000000001,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,332.1000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-14,LATAM,Mexico,-,Non_Brand,L,194.02,0,190.66000000000003,3.36,0.98,0.020000000000000018,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.02,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-15,LATAM,Mexico,-,Brand,L,317.94,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,317.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-15,LATAM,Mexico,-,Non_Brand,L,172.92000000000002,0,170.82,2.1,0.9878556557945871,0.012144344205412883,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.92000000000002,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-16,LATAM,Mexico,-,Brand,L,1534.22,0,0.0,0.0,0.5,0.5,0,Dec,2024,0.0,0.0,1534.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-16,LATAM,Mexico,-,Non_Brand,L,501.06,0,471.03999999999996,30.02,0.9400870155270826,0.059912984472917374,0,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,501.06,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-17,LATAM,Mexico,-,Brand,L,1574.1599999999996,0,0.0,0.0,0.5,0.5,0,Dec,2024,0.0,0.0,1574.1599999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-17,LATAM,Mexico,-,Non_Brand,L,536.2,0,501.24,34.96,0.9348004475941812,0.06519955240581876,0,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536.2,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-18,LATAM,Mexico,-,Brand,L,1371.78,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,1371.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-18,LATAM,Mexico,-,Non_Brand,L,512.5,0,465.88,46.620000000000005,0.9090341463414634,0.0909658536585366,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512.5,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-19,LATAM,Mexico,-,Brand,L,1365.9799999999998,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,1365.9799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-19,LATAM,Mexico,-,Non_Brand,L,525.3199999999999,0,496.93999999999994,28.38,0.9459757861874667,0.054024213812533306,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.3199999999999,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-20,LATAM,Mexico,-,Brand,L,965.32,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,965.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-20,LATAM,Mexico,-,Non_Brand,L,225.14,0,204.84,20.299999999999997,0.9098338811406237,0.09016611885937631,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.14,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-21,LATAM,Mexico,-,Brand,L,341.96,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,341.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-21,LATAM,Mexico,-,Non_Brand,L,153.84,0,136.4,17.439999999999998,0.8866354654186167,0.11336453458138329,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.84,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-22,LATAM,Mexico,-,Brand,L,133.85999999999999,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,133.85999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-22,LATAM,Mexico,-,Non_Brand,L,85.56,0,85.3,0.26,1.0,0.0,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.56,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-23,LATAM,Mexico,-,Brand,L,646.165737704918,0,0.0,0.0,0.5,0.5,0,Dec,2024,0.0,0.0,646.165737704918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-23,LATAM,Mexico,-,Non_Brand,L,243.6621145374449,0,0.0,0.0,0.5,0.5,0,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.6621145374449,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-24,LATAM,Mexico,-,Brand,L,72.58000000000001,0,0.0,0.0,0.5,0.5,0,Dec,2024,0.0,0.0,72.58000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-24,LATAM,Mexico,-,Non_Brand,L,117.82,0,96.97999999999999,20.84,0.8231200135800373,0.17687998641996272,0,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.82,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-25,LATAM,Mexico,-,Brand,L,646.165737704918,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,646.165737704918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-25,LATAM,Mexico,-,Non_Brand,L,243.6621145374449,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.6621145374449,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-26,LATAM,Mexico,-,Brand,L,646.165737704918,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,646.165737704918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-26,LATAM,Mexico,-,Non_Brand,L,243.6621145374449,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.6621145374449,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-27,LATAM,Mexico,-,Brand,L,646.165737704918,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,646.165737704918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-27,LATAM,Mexico,-,Non_Brand,L,243.6621145374449,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.6621145374449,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-28,LATAM,Mexico,-,Brand,L,646.165737704918,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,646.165737704918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-28,LATAM,Mexico,-,Non_Brand,L,243.6621145374449,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.6621145374449,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-29,LATAM,Mexico,-,Brand,L,646.165737704918,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,646.165737704918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-29,LATAM,Mexico,-,Non_Brand,L,243.6621145374449,0,0.0,0.0,0.5,0.5,1,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.6621145374449,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-30,LATAM,Mexico,-,Brand,L,646.165737704918,0,0.0,0.0,0.5,0.5,0,Dec,2024,0.0,0.0,646.165737704918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-30,LATAM,Mexico,-,Non_Brand,L,243.6621145374449,0,0.0,0.0,0.5,0.5,0,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.6621145374449,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
2024-12-31,LATAM,Mexico,-,Brand,L,1156.3600000000001,0,0.0,0.0,0.5,0.5,0,Dec,2024,0.0,0.0,1156.3600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,20.69
2024-12-31,LATAM,Mexico,-,Non_Brand,L,589.52,0,558.26,31.259999999999998,0.9469738092007056,0.05302619079929438,0,Dec,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.52,0.0,0.0,0.0,0.0,0.0,0.0,69.4,3.79
