,market,account_type,funnel,periods_for_acc_cal,changepoint_prior_scale,seasonality_prior_scale,holidays_prior_scale,seasonality_mode,input_mode,weekday_or_weekend,include_holiday,covid_year_exclude,covid_year_dummy,anomaly_2021,generic_cost_split,competitor_cost_split,new_confirmed,January_Feb_2023,power,growth,MAPE,period_AE
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,additive,customized,na,na,na,na,na,na,multiplicative,na,linear,101.84,32.16
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,additive,customized,na,na,na,na,na,na,na,na,logistic,88.28,95.7
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,additive,customized,na,na,na,na,na,na,additive,na,logistic,88.28,95.7
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,additive,customized,na,na,na,na,na,na,multiplicative,na,logistic,88.28,95.7
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,na,na,na,na,na,na,na,na,na,linear,69.42,63.49
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,na,na,na,na,na,na,na,additive,na,linear,69.42,63.49
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,na,na,na,na,na,na,na,na,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,na,na,na,na,na,na,na,additive,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,na,na,na,na,na,na,na,multiplicative,na,linear,69.42,63.49
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,na,na,na,na,na,na,na,multiplicative,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,default,na,na,na,na,na,na,na,na,linear,69.42,63.49
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,default,na,na,na,na,na,na,additive,na,linear,69.42,63.49
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,default,na,na,na,na,na,na,na,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,default,na,na,na,na,na,na,additive,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,default,na,na,na,na,na,na,multiplicative,na,linear,69.42,63.49
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,default,na,na,na,na,na,na,multiplicative,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,customized,na,na,na,na,na,na,na,na,linear,69.42,63.49
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,customized,na,na,na,na,na,na,na,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,customized,na,na,na,na,na,na,additive,na,linear,69.42,63.49
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,customized,na,na,na,na,na,na,additive,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,customized,na,na,na,na,na,na,multiplicative,na,linear,69.42,63.49
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,additive,multiplicative,customized,na,na,na,na,na,na,multiplicative,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,na,na,na,na,na,na,na,na,na,linear,104.29,32.440000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,na,na,na,na,na,na,na,additive,na,linear,104.29,32.440000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,na,na,na,na,na,na,na,na,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,na,na,na,na,na,na,na,additive,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,na,na,na,na,na,na,na,multiplicative,na,linear,104.29,32.440000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,na,na,na,na,na,na,na,multiplicative,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,default,na,na,na,na,na,na,na,na,linear,104.29,32.440000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,default,na,na,na,na,na,na,additive,na,linear,104.29,32.440000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,default,na,na,na,na,na,na,na,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,default,na,na,na,na,na,na,multiplicative,na,linear,104.29,32.440000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,default,na,na,na,na,na,na,additive,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,default,na,na,na,na,na,na,multiplicative,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,customized,na,na,na,na,na,na,na,na,linear,104.29,32.440000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,customized,na,na,na,na,na,na,additive,na,linear,104.29,32.440000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,customized,na,na,na,na,na,na,na,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,customized,na,na,na,na,na,na,additive,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,customized,na,na,na,na,na,na,multiplicative,na,linear,104.29,32.440000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,na,customized,na,na,na,na,na,na,multiplicative,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,na,na,na,na,na,na,na,na,na,linear,117.04,27.79
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,na,na,na,na,na,na,na,additive,na,linear,117.04,27.79
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,na,na,na,na,na,na,na,na,na,logistic,83.98,94.78
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,na,na,na,na,na,na,na,additive,na,logistic,83.98,94.78
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,na,na,na,na,na,na,na,multiplicative,na,linear,117.04,27.79
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,na,na,na,na,na,na,na,multiplicative,na,logistic,83.98,94.78
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,default,na,na,na,na,na,na,na,na,linear,117.04,27.79
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,default,na,na,na,na,na,na,additive,na,linear,117.04,27.79
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,default,na,na,na,na,na,na,na,na,logistic,83.98,94.78
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,default,na,na,na,na,na,na,additive,na,logistic,83.98,94.78
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,default,na,na,na,na,na,na,multiplicative,na,linear,117.04,27.79
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,default,na,na,na,na,na,na,multiplicative,na,logistic,83.98,94.78
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,customized,na,na,na,na,na,na,na,na,linear,117.04,27.79
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,customized,na,na,na,na,na,na,additive,na,linear,117.04,27.79
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,customized,na,na,na,na,na,na,na,na,logistic,83.98,94.78
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,customized,na,na,na,na,na,na,multiplicative,na,linear,117.04,27.79
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,customized,na,na,na,na,na,na,additive,na,logistic,83.98,94.78
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,additive,customized,na,na,na,na,na,na,multiplicative,na,logistic,83.98,94.78
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,na,na,na,na,na,na,na,na,na,linear,69.1,59.589999999999996
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,na,na,na,na,na,na,na,na,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,na,na,na,na,na,na,na,additive,na,linear,69.1,59.589999999999996
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,na,na,na,na,na,na,na,additive,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,na,na,na,na,na,na,na,multiplicative,na,linear,69.1,59.589999999999996
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,na,na,na,na,na,na,na,multiplicative,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,default,na,na,na,na,na,na,na,na,linear,69.1,59.589999999999996
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,default,na,na,na,na,na,na,na,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,default,na,na,na,na,na,na,additive,na,linear,69.1,59.589999999999996
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,default,na,na,na,na,na,na,additive,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,default,na,na,na,na,na,na,multiplicative,na,linear,69.1,59.589999999999996
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,default,na,na,na,na,na,na,multiplicative,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,customized,na,na,na,na,na,na,na,na,linear,69.1,59.589999999999996
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,customized,na,na,na,na,na,na,na,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,customized,na,na,na,na,na,na,additive,na,linear,69.1,59.589999999999996
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,customized,na,na,na,na,na,na,additive,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,customized,na,na,na,na,na,na,multiplicative,na,linear,69.1,59.589999999999996
0,US,Bing Ads,Generic,183,0.1,10.0,10.0,multiplicative,multiplicative,multiplicative,customized,na,na,na,na,na,na,multiplicative,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,na,na,na,na,na,na,na,na,na,linear,208.85,11.51
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,na,na,na,na,na,na,na,additive,na,linear,208.85,11.51
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,na,na,na,na,na,na,na,multiplicative,na,linear,208.85,11.51
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,na,na,na,na,na,na,na,na,na,logistic,115.23,44.67
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,na,na,na,na,na,na,na,additive,na,logistic,115.23,44.67
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,na,na,na,na,na,na,na,multiplicative,na,logistic,115.23,44.67
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,default,na,na,na,na,na,na,na,na,linear,208.85,11.51
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,default,na,na,na,na,na,na,additive,na,linear,208.85,11.51
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,default,na,na,na,na,na,na,na,na,logistic,115.23,44.67
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,default,na,na,na,na,na,na,multiplicative,na,linear,208.85,11.51
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,default,na,na,na,na,na,na,additive,na,logistic,115.23,44.67
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,default,na,na,na,na,na,na,multiplicative,na,logistic,115.23,44.67
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,customized,na,na,na,na,na,na,na,na,linear,208.85,11.51
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,customized,na,na,na,na,na,na,additive,na,linear,208.85,11.51
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,customized,na,na,na,na,na,na,multiplicative,na,linear,208.85,11.51
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,customized,na,na,na,na,na,na,na,na,logistic,115.23,44.67
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,customized,na,na,na,na,na,na,additive,na,logistic,115.23,44.67
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,na,customized,na,na,na,na,na,na,multiplicative,na,logistic,115.23,44.67
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,na,na,na,na,na,na,na,na,na,linear,216.33,15.479999999999999
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,na,na,na,na,na,na,na,additive,na,linear,216.33,15.479999999999999
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,na,na,na,na,na,na,na,multiplicative,na,linear,216.33,15.479999999999999
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,na,na,na,na,na,na,na,additive,na,logistic,367.98,66.82000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,na,na,na,na,na,na,na,na,na,logistic,367.98,66.82000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,na,na,na,na,na,na,na,multiplicative,na,logistic,367.98,66.82000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,default,na,na,na,na,na,na,na,na,linear,216.33,15.479999999999999
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,default,na,na,na,na,na,na,additive,na,linear,216.33,15.479999999999999
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,default,na,na,na,na,na,na,multiplicative,na,linear,216.33,15.479999999999999
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,default,na,na,na,na,na,na,na,na,logistic,367.98,66.82000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,default,na,na,na,na,na,na,additive,na,logistic,367.98,66.82000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,default,na,na,na,na,na,na,multiplicative,na,logistic,367.98,66.82000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,customized,na,na,na,na,na,na,na,na,linear,216.33,15.479999999999999
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,customized,na,na,na,na,na,na,additive,na,linear,216.33,15.479999999999999
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,customized,na,na,na,na,na,na,multiplicative,na,linear,216.33,15.479999999999999
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,customized,na,na,na,na,na,na,na,na,logistic,367.98,66.82000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,customized,na,na,na,na,na,na,additive,na,logistic,367.98,66.82000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,additive,customized,na,na,na,na,na,na,multiplicative,na,logistic,367.98,66.82000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,na,na,na,na,na,na,na,na,na,linear,172.92,4.390000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,na,na,na,na,na,na,na,additive,na,linear,172.92,4.390000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,na,na,na,na,na,na,na,na,na,logistic,112.26,45.22
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,na,na,na,na,na,na,na,multiplicative,na,linear,172.92,4.390000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,na,na,na,na,na,na,na,additive,na,logistic,112.26,45.22
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,na,na,na,na,na,na,na,multiplicative,na,logistic,112.26,45.22
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,default,na,na,na,na,na,na,na,na,linear,172.92,4.390000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,default,na,na,na,na,na,na,additive,na,linear,172.92,4.390000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,default,na,na,na,na,na,na,multiplicative,na,linear,172.92,4.390000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,default,na,na,na,na,na,na,na,na,logistic,112.26,45.22
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,default,na,na,na,na,na,na,additive,na,logistic,112.26,45.22
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,default,na,na,na,na,na,na,multiplicative,na,logistic,112.26,45.22
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,customized,na,na,na,na,na,na,na,na,linear,172.92,4.390000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,customized,na,na,na,na,na,na,additive,na,linear,172.92,4.390000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,customized,na,na,na,na,na,na,multiplicative,na,linear,172.92,4.390000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,customized,na,na,na,na,na,na,na,na,logistic,112.26,45.22
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,customized,na,na,na,na,na,na,additive,na,logistic,112.26,45.22
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,additive,multiplicative,customized,na,na,na,na,na,na,multiplicative,na,logistic,112.26,45.22
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,na,na,na,na,na,na,na,na,na,linear,244.4,25.669999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,na,na,na,na,na,na,na,additive,na,linear,244.4,25.669999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,na,na,na,na,na,na,na,na,na,logistic,105.02,51.9
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,na,na,na,na,na,na,na,additive,na,logistic,105.02,51.9
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,na,na,na,na,na,na,na,multiplicative,na,linear,244.4,25.669999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,na,na,na,na,na,na,na,multiplicative,na,logistic,105.02,51.9
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,default,na,na,na,na,na,na,na,na,linear,244.4,25.669999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,default,na,na,na,na,na,na,additive,na,linear,244.4,25.669999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,default,na,na,na,na,na,na,na,na,logistic,105.02,51.9
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,default,na,na,na,na,na,na,multiplicative,na,linear,244.4,25.669999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,default,na,na,na,na,na,na,additive,na,logistic,105.02,51.9
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,default,na,na,na,na,na,na,multiplicative,na,logistic,105.02,51.9
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,customized,na,na,na,na,na,na,na,na,linear,244.4,25.669999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,customized,na,na,na,na,na,na,additive,na,linear,244.4,25.669999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,customized,na,na,na,na,na,na,na,na,logistic,105.02,51.9
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,customized,na,na,na,na,na,na,additive,na,logistic,105.02,51.9
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,customized,na,na,na,na,na,na,multiplicative,na,linear,244.4,25.669999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,na,customized,na,na,na,na,na,na,multiplicative,na,logistic,105.02,51.9
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,additive,na,na,na,na,na,na,na,na,na,linear,305.75,46.87
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,additive,na,na,na,na,na,na,na,additive,na,linear,305.75,46.87
0,US,Bing Ads,Generic,183,0.1,10.0,1.0,additive,multiplicative,additive,na,na,na,na,na,na,na,multiplicative,na,linear,305.75,46.87
