,market,account_type,funnel,periods_for_acc_cal,changepoint_prior_scale,seasonality_prior_scale,holidays_prior_scale,seasonality_mode,input_mode,weekday_or_weekend,include_holiday,covid_year_exclude,covid_year_dummy,anomaly_2021,generic_cost_split,competitor_cost_split,new_confirmed,January_Feb_2023,power,growth,MAPE,period_AE
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,na,default,na,na,na,na,na,na,additive,na,logistic,115.22,44.67
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,na,default,na,na,na,na,na,na,multiplicative,na,logistic,115.22,44.67
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,na,customized,na,na,na,na,na,na,na,na,linear,213.18,13.71
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,na,customized,na,na,na,na,na,na,additive,na,linear,213.18,13.71
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,na,customized,na,na,na,na,na,na,multiplicative,na,linear,213.18,13.71
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,na,customized,na,na,na,na,na,na,na,na,logistic,115.22,44.67
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,na,customized,na,na,na,na,na,na,additive,na,logistic,115.22,44.67
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,na,customized,na,na,na,na,na,na,multiplicative,na,logistic,115.22,44.67
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,na,na,na,na,na,na,na,na,na,linear,215.15,14.56
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,na,na,na,na,na,na,na,additive,na,linear,215.15,14.56
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,na,na,na,na,na,na,na,multiplicative,na,linear,215.15,14.56
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,na,na,na,na,na,na,na,na,na,logistic,367.73,66.72
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,na,na,na,na,na,na,na,additive,na,logistic,367.73,66.72
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,na,na,na,na,na,na,na,multiplicative,na,logistic,367.73,66.72
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,default,na,na,na,na,na,na,na,na,linear,215.15,14.56
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,default,na,na,na,na,na,na,additive,na,linear,215.15,14.56
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,default,na,na,na,na,na,na,multiplicative,na,linear,215.15,14.56
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,default,na,na,na,na,na,na,na,na,logistic,367.73,66.72
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,default,na,na,na,na,na,na,additive,na,logistic,367.73,66.72
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,default,na,na,na,na,na,na,multiplicative,na,logistic,367.73,66.72
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,customized,na,na,na,na,na,na,na,na,linear,215.15,14.56
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,customized,na,na,na,na,na,na,additive,na,linear,215.15,14.56
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,customized,na,na,na,na,na,na,na,na,logistic,367.73,66.72
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,customized,na,na,na,na,na,na,multiplicative,na,linear,215.15,14.56
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,customized,na,na,na,na,na,na,additive,na,logistic,367.73,66.72
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,additive,customized,na,na,na,na,na,na,multiplicative,na,logistic,367.73,66.72
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,na,na,na,na,na,na,na,na,na,linear,176.08,2.18
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,na,na,na,na,na,na,na,additive,na,linear,176.08,2.18
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,na,na,na,na,na,na,na,multiplicative,na,linear,176.08,2.18
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,na,na,na,na,na,na,na,na,na,logistic,115.22,44.68
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,na,na,na,na,na,na,na,additive,na,logistic,115.22,44.68
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,na,na,na,na,na,na,na,multiplicative,na,logistic,115.22,44.68
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,default,na,na,na,na,na,na,na,na,linear,176.08,2.18
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,default,na,na,na,na,na,na,additive,na,linear,176.08,2.18
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,default,na,na,na,na,na,na,multiplicative,na,linear,176.08,2.18
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,default,na,na,na,na,na,na,na,na,logistic,115.22,44.68
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,default,na,na,na,na,na,na,additive,na,logistic,115.22,44.68
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,default,na,na,na,na,na,na,multiplicative,na,logistic,115.22,44.68
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,customized,na,na,na,na,na,na,na,na,linear,176.08,2.18
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,customized,na,na,na,na,na,na,additive,na,linear,176.08,2.18
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,customized,na,na,na,na,na,na,multiplicative,na,linear,176.08,2.18
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,customized,na,na,na,na,na,na,na,na,logistic,115.22,44.68
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,customized,na,na,na,na,na,na,additive,na,logistic,115.22,44.68
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,additive,multiplicative,customized,na,na,na,na,na,na,multiplicative,na,logistic,115.22,44.68
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,na,na,na,na,na,na,na,additive,na,linear,231.17,19.759999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,na,na,na,na,na,na,na,na,na,linear,231.17,19.759999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,na,na,na,na,na,na,na,multiplicative,na,linear,231.17,19.759999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,na,na,na,na,na,na,na,na,na,logistic,109.09,50.39
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,na,na,na,na,na,na,na,additive,na,logistic,109.09,50.39
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,na,na,na,na,na,na,na,multiplicative,na,logistic,109.09,50.39
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,default,na,na,na,na,na,na,na,na,linear,231.17,19.759999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,default,na,na,na,na,na,na,additive,na,linear,231.17,19.759999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,default,na,na,na,na,na,na,multiplicative,na,linear,231.17,19.759999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,default,na,na,na,na,na,na,na,na,logistic,109.09,50.39
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,default,na,na,na,na,na,na,additive,na,logistic,109.09,50.39
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,default,na,na,na,na,na,na,multiplicative,na,logistic,109.09,50.39
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,customized,na,na,na,na,na,na,na,na,linear,231.17,19.759999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,customized,na,na,na,na,na,na,additive,na,linear,231.17,19.759999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,customized,na,na,na,na,na,na,multiplicative,na,linear,231.17,19.759999999999998
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,customized,na,na,na,na,na,na,na,na,logistic,109.09,50.39
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,customized,na,na,na,na,na,na,additive,na,logistic,109.09,50.39
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,na,customized,na,na,na,na,na,na,multiplicative,na,logistic,109.09,50.39
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,na,na,na,na,na,na,na,na,na,linear,256.16,28.37
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,na,na,na,na,na,na,na,additive,na,linear,256.16,28.37
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,na,na,na,na,na,na,na,na,na,logistic,349.62,56.830000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,na,na,na,na,na,na,na,additive,na,logistic,349.62,56.830000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,na,na,na,na,na,na,na,multiplicative,na,linear,256.16,28.37
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,na,na,na,na,na,na,na,multiplicative,na,logistic,349.62,56.830000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,default,na,na,na,na,na,na,na,na,linear,256.16,28.37
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,default,na,na,na,na,na,na,additive,na,linear,256.16,28.37
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,default,na,na,na,na,na,na,na,na,logistic,349.62,56.830000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,default,na,na,na,na,na,na,additive,na,logistic,349.62,56.830000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,default,na,na,na,na,na,na,multiplicative,na,linear,256.16,28.37
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,default,na,na,na,na,na,na,multiplicative,na,logistic,349.62,56.830000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,customized,na,na,na,na,na,na,na,na,linear,256.16,28.37
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,customized,na,na,na,na,na,na,additive,na,linear,256.16,28.37
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,customized,na,na,na,na,na,na,na,na,logistic,349.62,56.830000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,customized,na,na,na,na,na,na,additive,na,logistic,349.62,56.830000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,customized,na,na,na,na,na,na,multiplicative,na,linear,256.16,28.37
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,additive,customized,na,na,na,na,na,na,multiplicative,na,logistic,349.62,56.830000000000005
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,na,na,na,na,na,na,na,na,na,linear,211.3,10.100000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,na,na,na,na,na,na,na,additive,na,linear,211.3,10.100000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,na,na,na,na,na,na,na,multiplicative,na,linear,211.3,10.100000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,na,na,na,na,na,na,na,na,na,logistic,105.3,51.78
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,na,na,na,na,na,na,na,additive,na,logistic,105.3,51.78
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,na,na,na,na,na,na,na,multiplicative,na,logistic,105.3,51.78
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,default,na,na,na,na,na,na,na,na,linear,211.3,10.100000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,default,na,na,na,na,na,na,additive,na,linear,211.3,10.100000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,default,na,na,na,na,na,na,multiplicative,na,linear,211.3,10.100000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,default,na,na,na,na,na,na,na,na,logistic,105.3,51.78
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,default,na,na,na,na,na,na,additive,na,logistic,105.3,51.78
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,default,na,na,na,na,na,na,multiplicative,na,logistic,105.3,51.78
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,customized,na,na,na,na,na,na,na,na,linear,211.3,10.100000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,customized,na,na,na,na,na,na,additive,na,linear,211.3,10.100000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,customized,na,na,na,na,na,na,multiplicative,na,linear,211.3,10.100000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,customized,na,na,na,na,na,na,na,na,logistic,105.3,51.78
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,customized,na,na,na,na,na,na,additive,na,logistic,105.3,51.78
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,additive,multiplicative,multiplicative,customized,na,na,na,na,na,na,multiplicative,na,logistic,105.3,51.78
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,na,na,na,na,na,na,na,na,na,linear,93.26,35.05
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,na,na,na,na,na,na,na,additive,na,linear,93.26,35.05
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,na,na,na,na,na,na,na,multiplicative,na,linear,93.26,35.05
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,na,na,na,na,na,na,na,additive,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,na,na,na,na,na,na,na,na,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,na,na,na,na,na,na,na,multiplicative,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,default,na,na,na,na,na,na,na,na,linear,93.26,35.05
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,default,na,na,na,na,na,na,additive,na,linear,93.26,35.05
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,default,na,na,na,na,na,na,na,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,default,na,na,na,na,na,na,multiplicative,na,linear,93.26,35.05
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,default,na,na,na,na,na,na,additive,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,default,na,na,na,na,na,na,multiplicative,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,customized,na,na,na,na,na,na,na,na,linear,93.26,35.05
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,customized,na,na,na,na,na,na,additive,na,linear,93.26,35.05
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,customized,na,na,na,na,na,na,multiplicative,na,linear,93.26,35.05
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,customized,na,na,na,na,na,na,na,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,customized,na,na,na,na,na,na,additive,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,na,customized,na,na,na,na,na,na,multiplicative,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,na,na,na,na,na,na,na,na,na,linear,108.74,29.299999999999997
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,na,na,na,na,na,na,na,additive,na,linear,108.74,29.299999999999997
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,na,na,na,na,na,na,na,multiplicative,na,linear,108.74,29.299999999999997
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,na,na,na,na,na,na,na,na,na,logistic,88.3,95.71
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,na,na,na,na,na,na,na,additive,na,logistic,88.3,95.71
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,na,na,na,na,na,na,na,multiplicative,na,logistic,88.3,95.71
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,default,na,na,na,na,na,na,na,na,linear,108.74,29.299999999999997
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,default,na,na,na,na,na,na,additive,na,linear,108.74,29.299999999999997
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,default,na,na,na,na,na,na,multiplicative,na,linear,108.74,29.299999999999997
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,default,na,na,na,na,na,na,na,na,logistic,88.3,95.71
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,default,na,na,na,na,na,na,additive,na,logistic,88.3,95.71
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,default,na,na,na,na,na,na,multiplicative,na,logistic,88.3,95.71
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,customized,na,na,na,na,na,na,na,na,linear,108.74,29.299999999999997
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,customized,na,na,na,na,na,na,additive,na,linear,108.74,29.299999999999997
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,customized,na,na,na,na,na,na,multiplicative,na,linear,108.74,29.299999999999997
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,customized,na,na,na,na,na,na,na,na,logistic,88.3,95.71
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,customized,na,na,na,na,na,na,additive,na,logistic,88.3,95.71
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,additive,customized,na,na,na,na,na,na,multiplicative,na,logistic,88.3,95.71
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,na,na,na,na,na,na,na,na,na,linear,79.11,40.67
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,na,na,na,na,na,na,na,additive,na,linear,79.11,40.67
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,na,na,na,na,na,na,na,na,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,na,na,na,na,na,na,na,multiplicative,na,linear,79.11,40.67
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,na,na,na,na,na,na,na,additive,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,na,na,na,na,na,na,na,multiplicative,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,default,na,na,na,na,na,na,na,na,linear,79.11,40.67
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,default,na,na,na,na,na,na,additive,na,linear,79.11,40.67
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,default,na,na,na,na,na,na,na,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,default,na,na,na,na,na,na,multiplicative,na,linear,79.11,40.67
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,default,na,na,na,na,na,na,additive,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,default,na,na,na,na,na,na,multiplicative,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,customized,na,na,na,na,na,na,na,na,linear,79.11,40.67
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,customized,na,na,na,na,na,na,additive,na,linear,79.11,40.67
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,customized,na,na,na,na,na,na,na,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,customized,na,na,na,na,na,na,multiplicative,na,linear,79.11,40.67
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,customized,na,na,na,na,na,na,additive,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,additive,multiplicative,customized,na,na,na,na,na,na,multiplicative,na,logistic,99.85,99.57000000000001
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,multiplicative,na,na,na,na,na,na,na,na,additive,na,linear,105.25,31.78
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,multiplicative,na,na,na,na,na,na,na,na,na,na,linear,105.25,31.78
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,multiplicative,na,na,na,na,na,na,na,na,na,na,logistic,100.0,100.0
0,US,Bing Ads,Generic,183,0.1,10.0,0.1,multiplicative,multiplicative,na,na,na,na,na,na,na,na,additive,na,logistic,100.0,100.0
